Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 03 Nov 2025 22:25:52.153 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.685622Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"received\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:merchant_agent\", \"headers\": {\"message_id\": \"e50bd2ae-e3e4-463a-8567-7fc0a732940f\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:payment_processor\", \"timestamp\": \"2025-11-03T22:32:19.472987Z\", \"nonce\": \"0abf6ac4c7c7e87a8b724f44e8023e02a7c59edeba5315d5af56f80bfafbfd1b\", \"schema_version\": \"0.2\"}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_556c011e\", \"payment_details_id\": \"order_b05403ac\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"details\": {\"cardBrand\": \"Visa\", \"token\": \"tok_86b01b29_gPr1dHVveg5TFbMukhq3RnPE\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-03T22:32:16.338222Z\"}, \"user_authorization\": \"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJkaWQ6YXAyOnVzZXI6dXNyX2NkYjRlYzg1MWJjZjRmNzMiLCJzdWIiOiJkaWQ6YXAyOnVzZXI6dXNyX2NkYjRlYzg1MWJjZjRmNzMiLCJpYXQiOjE3NjIyMDkxMzksImV4cCI6MTc2MjIwOTQzOSwibmJmIjoxNzYyMjA5MTM5LCJjbmYiOnsiandrIjp7Imt0eSI6IkVDIiwiY3J2IjoiUC0yNTYiLCJ4IjoiNmQ0OVAzcnVhaW15RWFYdTFPam5jeVl5UVQ5dGpyOVptNjVrc2RKWmxpcyIsInkiOiJKajdVY1BmaDBNYVFwTnhBNWJnbXRaUFRXaThZVlA0eDRDOGl2cThSRkRRIn19fQ~eyJhbGciOiJFUzI1NiIsInR5cCI6ImtiK2p3dCJ9.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwibm9uY2UiOiJjY1kzSGpYNnFVZzBOdUtfZ0RMeHhXaXFyQ0NIMTByZ20zM3VnRUdsMC1nIiwiaWF0IjoxNzYyMjA5MTM5LCJzZF9oYXNoIjoiM2I0OTRiZDNiN2E1NzgwYjc2YTFiNjkxNTNkZGM0NjhiNDAyNjNhMTRmYjFjOWQwMTU5ZjMyMGMyN2Y2YzdiMiIsInRyYW5zYWN0aW9uX2RhdGEiOlsiMzk2ZTFmMWVhNTUxODA1NWVhY2Q2MTlhNDQ1ZmZkMjAxMTU3YzQ5MzZiMWM3ODc3MGVhZDU4ZTU3NzE2MDEyYyIsImEwNzY1NWMxZTA1MWRmMTIzOGFiZmRlOGJhNzY4ZmJkMWI0ZDU4YjVjMzMyMzRiMmU2NmM5MDI0OWRmOTJlYTQiXSwid2ViYXV0aG4iOnsiY3JlZGVudGlhbF9pZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJhdXRoZW50aWNhdG9yX2RhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsImNsaWVudF9kYXRhX2pzb24iOiJleUowZVhCbElqb2lkMlZpWVhWMGFHNHVaMlYwSWl3aVkyaGhiR3hsYm1kbElqb2laWGxLZEZsWE5XdFpXRkpzV0RKc2EwbHFiMmxqUjBZMVlsZFdkV1JHT0RGT1ZGcHFUVVJGZUZwVFNYTkpibEp3WWxkV2VtUkhSblJqUTBrMlRWUmpNazFxU1hkUFZFVjZUbnBaTUU5WU1DSXNJbTl5YVdkcGJpSTZJbWgwZEhBNkx5OXNiMk5oYkdodmMzUTZNekF3TUNJc0ltTnliM056VDNKcFoybHVJanBtWVd4elpYMCIsInVzZXJfaGFuZGxlIjoidXNyX2NkYjRlYzg1MWJjZjRmNzMifX0.MEQCIDNv0sPuO9oB8PWx7YEK3a0FB6r5ahWPxmk9AZNvyfiNAiAkTLh-XBd7Dx1VMZ4GJ1gRPxBz2UVyPIknRzqwgKUvQQ\", \"id\": \"payment_556c011e\", \"cart_mandate_id\": \"cart_6f9f1032\", \"intent_mandate_id\": \"intent_c2f20d70\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_86b01b29_gPr1dHVveg5TFbMukhq3RnPE\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 2, \"fraud_indicators\": []}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_6f9f1032\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_6f9f1032\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 380.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T23:32:02.319561Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMzk2ZTFmMWVhNTUxODA1NWVhY2Q2MTlhNDQ1ZmZkMjAxMTU3YzQ5MzZiMWM3ODc3MGVhZDU4ZTU3NzE2MDEyYyIsImV4cCI6MTc2MjIxMjcyMiwiaWF0IjoxNzYyMjA5MTIyLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImY5OTk4YWM3LThlMmUtNDhkMC1hYWNjLTNkYTc4ZTEyMDY5MyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.A25_GwBfOupQrol8a_NMS4G5MvH7fiMavxZfD3ABlakW9pTuoPA9uo5hL_8vKCv5Y-egjZw-w4pSUaJD2cytfQ\", \"_metadata\": {\"intent_mandate_id\": \"intent_c2f20d70\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T22:32:02.319694Z\", \"cart_name\": \"コスパ最強プラン (3,800円)\", \"cart_description\": \"価格重視で最も多い商品を組み合わせたプラン。かわいいアイテムを4点購入できます。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.686531Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=0abf6ac4c7c7e87a...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.703399Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:merchant_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 190}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.710739Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1023}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.716102Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 6019, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_556c011e\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"価格重視で最も多い商品を組み合わせたプラン。かわ
いいアイテムを4点購入できます。\",\"cart_name\":\"コスパ最強プラン (", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1027}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.716164Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 857}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.724522Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:merchant_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.724799Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:merchant_agent, alg=ed25519, kid=did:ap2:agent:merchant_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 221}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.724850Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2A処理] ハンドラー実行中: type=ap2.mandates.PaymentMandate, from=did:ap2:agent:merchant_agent", "module": "a2a_handler", "function": "handle_message", "line": 299}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.725428Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Received PaymentMandate", "module": "processor", "function": "handle_payment_mandate", "line": 406}
ap2_payment_processor      | [2025-11-03 22:32:19,725] INFO in services.payment_processor.utils.mandate_helpers: [PaymentProcessor] PaymentMandate validation passed: payment_556c011e, user_authorization present: eyJhbGciOiJFUzI1NiIs...
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.726152Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Mandate chain validation: PaymentMandate(payment_556c011e) → CartMandate(cart_6f9f1032)", "module": "processor", "function": "_validate_mandate_chain", "line": 671}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.728043Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Verifying SD-JWT-VC user_authorization: cart_hash=396e1f1ea5518055..., payment_hash=a07655c1e051df12...", "module": "processor", "function": "_validate_mandate_chain", "line": 688}
ap2_payment_processor      | [2025-11-03 22:32:19,728] INFO in common.user_authorization: [verify_user_authorization_vp] Parsed SD-JWT+KB format successfully
ap2_payment_processor      | [2025-11-03 22:32:19,728] INFO in common.user_authorization: [verify_user_authorization_vp] Hash verification passed: cart_hash=396e1f1ea5518055..., payment_hash=a07655c1e051df12...
ap2_payment_processor      | [2025-11-03 22:32:19,734] INFO in common.user_authorization: [verify_user_authorization_vp] ✓ WebAuthn signature verified successfully
ap2_payment_processor      | [2025-11-03 22:32:19,734] INFO in common.user_authorization: [verify_user_authorization_vp] Key-binding JWT payload verified
ap2_payment_processor      | [2025-11-03 22:32:19,734] INFO in common.user_authorization: [verify_user_authorization_vp] ✓ SD-JWT+KB verification passed (IETF standard)
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.734500Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] ✓ SD-JWT-VC user_authorization verified: cart_hash_match=True, payment_hash_match=True, webauthn_signature_verified=True", "module": "processor", "function": "_validate_mandate_chain", "line": 701}
ap2_payment_processor      | [2025-11-03 22:32:19,735] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/data/did_documents/shopping_agent_did.json
ap2_payment_processor      | [2025-11-03 22:32:19,737] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_payment_processor      | [2025-11-03 22:32:19,737] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/merchant_agent_did.json
ap2_payment_processor      | [2025-11-03 22:32:19,738] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_payment_processor      | [2025-11-03 22:32:19,738] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/merchant_did.json
ap2_payment_processor      | [2025-11-03 22:32:19,739] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_payment_processor      | [2025-11-03 22:32:19,739] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/credential_provider_did.json
ap2_payment_processor      | [2025-11-03 22:32:19,740] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_payment_processor      | [2025-11-03 22:32:19,740] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/credential_provider_2_did.json
ap2_payment_processor      | [2025-11-03 22:32:19,740] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_payment_processor      | [2025-11-03 22:32:19,740] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/payment_processor_did.json
ap2_payment_processor      | [2025-11-03 22:32:19,741] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_payment_processor      | [2025-11-03 22:32:19,742] INFO in services.payment_processor.utils.jwt_helpers: [_verify_jwt_signature] ✓ JWT signature verified successfully (RFC 7515 compliant)
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.742462Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[_verify_merchant_authorization_jwt] JWT validation passed: iss=did:ap2:merchant:mugibo_merchant, exp=1762212722, jti=f9998ac7-8e2e-48..., cart_hash=396e1f1ea5518055...", "module": "processor", "function": "_verify_merchant_authorization_jwt", "line": 613}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.742494Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] merchant_authorization JWT verified: iss=did:ap2:merchant:mugibo_merchant", "module": "processor", "function": "_validate_mandate_chain", "line": 725}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.742505Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] CartMandate hash in merchant_authorization: 396e1f1ea5518055...", "module": "processor", "function": "_validate_mandate_chain", "line": 733}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.742700Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] ✓ CartMandate hash verified (merchant_authorization): 396e1f1ea5518055...", "module": "processor", "function": "_validate_mandate_chain", "line": 750}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.742718Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Mandate chain validation passed", "module": "processor", "function": "_validate_mandate_chain", "line": 782}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.743621Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Processing payment (mock): txn_d485fbbff275", "module": "processor", "function": "_process_payment_mock", "line": 801}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.744008Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Verifying credential with Credential Provider: token=tok_86b01b29_gPr1dHV...", "module": "processor", "function": "_verify_credential_with_cp", "line": 916}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.745297Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "HTTP Request: POST http://credential_provider:8003/credentials/verify", "module": "logger", "function": "log_http_request", "line": 182}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.745331Z", "level": "DEBUG", "logger": "services.payment_processor.processor", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/credentials/verify\", \"headers\": {}, \"body\": {\"token\": \"tok_86b01b29_gPr1dHVveg5TFbMukhq3RnPE\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_credential_provider    | {"timestamp": "2025-11-03T22:32:19.773610Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_credentials] Verifying token for payer: usr_cdb4ec851bcf4f73", "module": "provider", "function": "verify_credentials", "line": 1611}
ap2_credential_provider    | {"timestamp": "2025-11-03T22:32:19.774645Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_credentials] Token verified: payment_method_id=pm_f4745ec2, user_id=usr_cdb4ec851bcf4f73", "module": "provider", "function": "verify_credentials", "line": 1648}
ap2_credential_provider    | INFO:     172.18.0.9:46758 - "POST /credentials/verify HTTP/1.1" 200 OK
ap2_payment_processor      | [2025-11-03 22:32:19,778] INFO in httpx: HTTP Request: POST http://credential_provider:8003/credentials/verify "HTTP/1.1 200 OK"
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.779513Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "HTTP Response: 200 (34.16ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.779555Z", "level": "DEBUG", "logger": "services.payment_processor.processor", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 22:32:19 GMT\", \"server\": \"uvicorn\", \"content-length\": \"186\", \"content-type\": \"application/json\"}, \"body\": {\"verified\": true, \"credential_info\": {\"payment_method_id\": \"pm_f4745ec2\", \"type\": \"basic-card\", \"brand\": \"Visa\", \"last4\": \"1111\", \"holder_name\": \"Unknown\", \"expiry_month\": \"02\", \"expiry_year\": \"2028\"}}, \"duration_ms\": 34.158945083618164}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.779649Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Credential verification succeeded: payment_method_id=pm_f4745ec2", "module": "processor", "function": "_verify_credential_with_cp", "line": 951}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.779673Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Credential verified: pm_f4745ec2", "module": "processor", "function": "_process_payment_mock", "line": 824}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.779690Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Risk assessment: score=2, indicators=[]", "module": "processor", "function": "_process_payment_mock", "line": 839}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.779771Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Payment succeeded: txn_d485fbbff275, amount={'value': 4680.0, 'currency': 'JPY'}, risk_score=2", "module": "processor", "function": "_process_payment_mock", "line": 873}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:19.822607Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Transaction saved: txn_d485fbbff275", "module": "processor", "function": "_save_transaction", "line": 900}
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:20.057920Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Generated user name for receipt: User usr_cdb4 (payer_id: usr_cdb4ec851bcf4f73)", "module": "processor", "function": "_generate_receipt", "line": 1101}
ap2_payment_processor      | [2025-11-03 22:32:20,057] INFO in common.receipt_generator: [ReceiptGenerator] Generating PDF receipt for transaction: txn_d485fbbff275
ap2_payment_processor      | [2025-11-03 22:32:20,061] INFO in common.receipt_generator: [ReceiptGenerator] PDF receipt generated successfully
ap2_payment_processor      | {"timestamp": "2025-11-03T22:32:20.062927Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Generated receipt PDF: /app/v2/data/receipts/txn_d485fbbff275.pdf", "module": "processor", "function": "_generate_receipt", "line": 1120}
