[+] Running 12/12
 ✔ Container ap2_merchant_agent_mcp     Recreated                                                                           1.0s
 ✔ Container ap2_shopping_agent_mcp     Recreated                                                                           1.2s
 ✔ Container ap2_init_keys              Recreated                                                                           1.2s
 ✔ Container ap2_payment_network        Recreated                                                                           0.5s
 ✔ Container ap2_init_seeds             Recreated                                                                           0.4s
 ✔ Container ap2_credential_provider    Recreated                                                                           1.7s
 ✔ Container ap2_payment_processor      Recreated                                                                           1.9s
 ✔ Container ap2_credential_provider_2  Recreated                                                                           1.9s
 ✔ Container ap2_shopping_agent         Recreated                                                                           1.9s
 ✔ Container ap2_merchant_agent         Recreated                                                                           1.9s
 ✔ Container ap2_merchant               Recreated                                                                           0.5s
 ✔ Container ap2_frontend               Recreated                                                                           0.4s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/11/02 10:19:06 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_merchant               | {"timestamp": "2025-11-02T10:24:24.615201Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Auto-signed CartMandate: cart_6b92245d (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 260}
ap2_merchant               | INFO:     172.18.0.8:44404 - "POST /sign/cart HTTP/1.1" 200 OK
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.619982Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Response: 200 (276.94ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.620126Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Sun, 02 Nov 2025 10:24:23 GMT\", \"server\": \"uvicorn\", \"content-length\": \"3110\", \"content-type\": \"application/json\"}, \"body\": {\"signed_cart_mandate\": {\"contents\": {\"id\": \"cart_6b92245d\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_6b92245d\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 165.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 2315.0, \"currency\": \"JPY\"}}}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-02T11:24:24.326510Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMThjN2ViYjQ0Njc4ZmI3OTgxODlmODA0MzlhZGRhMWNjNWI4ZWI0NDlkNzA1ZTUwZGE3Yzg1NDMxNDFkMDJkNSIsImV4cCI6MTc2MjA4MjY2NCwiaWF0IjoxNzYyMDc5MDY0LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjNkMTM5ZTdkLTFhMDQtNDdhOC04OWFhLTkyNjE4ZmMyOWNkOSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.Nr0AWAlINHDr_FKVGiWTwRMMSQ3qdP4dt6h57Zj71QhCUZC5FlkPDnWfOHx2zsy7OCOPdzb5DLyOxvDRiPE0Fg\", \"_metadata\": {\"intent_mandate_id\": \"intent_88cd47df\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-02T10:24:24.327193Z\", \"cart_name\": \"コスパ最強プラン (4,300円)\", \"cart_description\": \"かわいいアイテムを2点で予算内で最適なバランス。キーホルダーと靴下を組み合わせて、価格と可愛さを両立させました。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMThjN2ViYjQ0Njc4ZmI3OTgxODlmODA0MzlhZGRhMWNjNWI4ZWI0NDlkNzA1ZTUwZGE3Yzg1NDMxNDFkMDJkNSIsImV4cCI6MTc2MjA4MjY2NCwiaWF0IjoxNzYyMDc5MDY0LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjNkMTM5ZTdkLTFhMDQtNDdhOC04OWFhLTkyNjE4ZmMyOWNkOSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.Nr0AWAlINHDr_FKVGiWTwRMMSQ3qdP4dt6h57Zj71QhCUZC5FlkPDnWfOHx2zsy7OCOPdzb5DLyOxvDRiPE0Fg\"}, \"duration_ms\": 276.93700790405273}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.620505Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] CartMandate auto-signed: cart_6b92245d, plan=コスパ最強プラン (4,300円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 176}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.620764Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Built signed CartMandate for plan: コスパ最強プラン (4,300円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 309}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.625396Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Response: 200 (281.79ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_merchant               | {"timestamp": "2025-11-02T10:24:24.624348Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Created new CartMandate: cart_0c18309d", "module": "service", "function": "sign_cart_mandate", "line": 258}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.625447Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Sun, 02 Nov 2025 10:24:23 GMT\", \"server\": \"uvicorn\", \"content-length\": \"2986\", \"content-type\": \"application/json\"}, \"body\": {\"signed_cart_mandate\": {\"contents\": {\"id\": \"cart_0c18309d\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_0c18309d\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 540.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-02T11:24:24.336894Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiNWZlZjIxNjNmZDU0YjEzMDE0MmZmM2YzNjgwMjQxMWM4ZDY5NzEyODVlNTIzNGIzNmZmNjA5YTAzN2QzYWQ1MSIsImV4cCI6MTc2MjA4MjY2NCwiaWF0IjoxNzYyMDc5MDY0LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImFmMTcxMmFlLTc4N2EtNDI2YS1iMTE4LWJmMTE1ZGU5Y2M2YyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.6Y7NIl1HLu-4zL-FnB1CqG_wnilTH0YPb2Z-GfK8Y3ocVhqWXzm6eahhzLg9K9-d_lWE4o68tWHPIjvgmy8Cmg\", \"_metadata\": {\"intent_mandate_id\": \"intent_88cd47df\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-02T10:24:24.336909Z\", \"cart_name\": \"高品質プラン (5,400円)\", \"cart_description\": \"時計とプレート皿の組み合わせで、高品質なかわいいアイテムを2点購入。予算を少し超えるが、デザイン性と実用性を重視しました。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiNWZlZjIxNjNmZDU0YjEzMDE0MmZmM2YzNjgwMjQxMWM4ZDY5NzEyODVlNTIzNGIzNmZmNjA5YTAzN2QzYWQ1MSIsImV4cCI6MTc2MjA4MjY2NCwiaWF0IjoxNzYyMDc5MDY0LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImFmMTcxMmFlLTc4N2EtNDI2YS1iMTE4LWJmMTE1ZGU5Y2M2YyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.6Y7NIl1HLu-4zL-FnB1CqG_wnilTH0YPb2Z-GfK8Y3ocVhqWXzm6eahhzLg9K9-d_lWE4o68tWHPIjvgmy8Cmg\"}, \"duration_ms\": 281.79049491882324}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.625607Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] CartMandate auto-signed: cart_0c18309d, plan=高品質プラン (5,400円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 176}


ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.625636Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Built signed CartMandate for plan: 高品質プラン (5,400円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 309}
ap2_merchant               | {"timestamp": "2025-11-02T10:24:24.624571Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Auto-signed CartMandate: cart_0c18309d (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 260}


ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.634530Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Response: 200 (290.66ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_merchant               | INFO:     172.18.0.8:44414 - "POST /sign/cart HTTP/1.1" 200 OK


ap2_merchant               | {"timestamp": "2025-11-02T10:24:24.632875Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Created new CartMandate: cart_de6d588b", "module": "service", "function": "sign_cart_mandate", "line": 258}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.634609Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Sun, 02 Nov 2025 10:24:23 GMT\", \"server\": \"uvicorn\", \"content-length\": \"2626\", \"content-type\": \"application/json\"}, \"body\": {\"signed_cart_mandate\": {\"contents\": {\"id\": \"cart_de6d588b\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_de6d588b\", \"display_items\": [{\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 190.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 2590.0, \"currency\": \"JPY\"}}}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-02T11:24:24.341082Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiZDM3MWQyYThkZGNhZWQ5ZDUwZjRmNDFhODIyNDQxYjZkYTg1ODZkZjBlZjk4YmNiMzgyYzY1MWNmODZkMDliYiIsImV4cCI6MTc2MjA4MjY2NCwiaWF0IjoxNzYyMDc5MDY0LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImI3Y2U1YTE0LWE3MzUtNDQxMi1iOTYyLTBiNzM2ZDcxYTMzMyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.NsMOkCdyhLZCqcwgOrH65j7qi6RC511n_dU2qnrmexVOX84wGAXmf44jfD78qymPuSBHGyoqK7eTVqI3lVZr8Q\", \"_metadata\": {\"intent_mandate_id\": \"intent_88cd47df\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-02T10:24:24.341111Z\", \"cart_name\": \"シンプルプラン(1,900円)\", \"cart_description\": \"かわいいプレート皿1点のみのシンプルなプラン。予算内で最大の価値を提供する高品質なアイテムを選びました。\", \"raw_items\": [{\"product_id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiZDM3MWQyYThkZGNhZWQ5ZDUwZjRmNDFhODIyNDQxYjZkYTg1ODZkZjBlZjk4YmNiMzgyYzY1MWNmODZkMDliYiIsImV4cCI6MTc2MjA4MjY2NCwiaWF0IjoxNzYyMDc5MDY0LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImI3Y2U1YTE0LWE3MzUtNDQxMi1iOTYyLTBiNzM2ZDcxYTMzMyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.NsMOkCdyhLZCqcwgOrH65j7qi6RC511n_dU2qnrmexVOX84wGAXmf44jfD78qymPuSBHGyoqK7eTVqI3lVZr8Q\"}, \"duration_ms\": 290.65799713134766}", "module": "logger", "function": "log_http_response", "line": 226}


ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.634807Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] CartMandate auto-signed: cart_de6d588b, plan=シンプルプラン (1,900円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 176}


ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.634859Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Built signed CartMandate for plan: シンプルプラン (1,900円)", "module": "cart_mandate_node", "function": "process_single_cart_mandate", "line": 309}
ap2_merchant               | {"timestamp": "2025-11-02T10:24:24.633120Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Auto-signed CartMandate: cart_de6d588b (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 260}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.635062Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Parallel processing complete: 3 signed, 0 pending, 0 timeout, 0 rejected", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 356}




ap2_merchant               | INFO:     172.18.0.8:44424 - "POST /sign/cart HTTP/1.1" 200 OK
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.635083Z", "level": "INFO", "logger": "services.merchant_agent.nodes.cart_mandate_node", "message": "[build_cart_mandates] Built 3 signed CartMandates (pending: 0, timeout: 0)", "module": "cart_mandate_node", "function": "build_cart_mandates", "line": 376}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.638005Z", "level": "INFO", "logger": "services.merchant_agent.nodes.ranking_node", "message": "[rank_and_select] Selected top 3 carts", "module": "ranking_node", "function": "rank_and_select", "line": 31}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.639905Z", "level": "INFO", "logger": "services.merchant_agent.langgraph_merchant", "message": "[create_cart_candidates] 3 carts ready (pre-signed via MCP)", "module": "langgraph_merchant", "function": "create_cart_candidates", "line": 316}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.639969Z", "level": "INFO", "logger": "services.merchant_agent.handlers.intent_handler", "message": "[MerchantAgent] Generated 3 cart candidates", "module": "intent_handler", "function": "handle_intent_mandate", "line": 103}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:24:24.640254Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2A処理] ハンドラー完了: type=ap2.mandates.IntentMandate, result_type=ap2.responses.CartCandidates", "module": "a2a_handler", "function": "handle_message", "line": 307}
