Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 04 Nov 2025 05:02:52.947 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ト。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}, {\"artifactId\": \"artifact_98a82e80\", \"name\": \"シンプルプラン (3,500円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_04b04b7f\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_04b04b7f\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 350.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4350.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-04T06:08:49.887874Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiNzY2NDM3N2JkNzYxOGI3NTg2YjYwOGNmZGRlZGFkM2E3NDg0M2QwMzRiY2Q4YjUwOGQ2ZTI0ZTBiYWEyZGFjNyIsImV4cCI6MTc2MjIzNjUzMCwiaWF0IjoxNzYyMjMyOTMwLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjEzZDY0ZTFjLTQ2Y2EtNGVhOC05MDYwLTI1ZTM0NDJlZDg1MyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.pl1vDh6UiyhBtmgkeVN69-jsVB2DbBSHTsW9zvRcSNwF4mMDdvU1YsRQXJZvmOoMWRKcIyHhzsdjz0jEwv_3yg\", \"_metadata\": {\"intent_mandate_id\": \"intent_b0baf4ca\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-04T05:08:49.887882Z\", \"cart_name\": \"シンプルプラン (3,500円)\", \"cart_description\": \"1点のみのシンプルな選定。かわいいデザインの時計を単品で購入する、最低限のコストでの選択肢です。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}], \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"merchant_name\": \"むぎぼーショ
ップ\"}, \"kind\": null, \"artifact\": null}}, \"duration_ms\": 212645.59292793274}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | [2025-11-04 05:08:50,338] INFO in services.shopping_agent.utils.merchant_integration:
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [ShoppingAgent ← MerchantAgent] A2Aレスポンス受信
ap2_shopping_agent         |   Status: 200
ap2_shopping_agent         |   Response Body: {
ap2_shopping_agent         |   "header": {
ap2_shopping_agent         |     "message_id": "9fac275d-a48d-4557-b2b4-de169f029cb2",
ap2_shopping_agent         |     "sender": "did:ap2:agent:merchant_agent",
ap2_shopping_agent         |     "recipient": "did:ap2:agent:shopping_agent",
ap2_shopping_agent         |     "timestamp": "2025-11-04T05:08:50.279026Z",
ap2_shopping_agent         |     "nonce": "78d958852784688bf261fd3cebf870d89baa3e12a97f1a763811aaaaec548f78",
ap2_shopping_agent         |     "schema_version": "0.2",
ap2_shopping_agent         |     "proof": {
ap2_shopping_agent         |       "algorithm": "ed25519",
ap2_shopping_agent         |       "signatureValue": "ekPvtvlbhu9THSf442Mql8yXka2p1V/cOGyGeiKanlTFuymmfM58jHimDKJTTOAeGbwBTsQYh4rROV3SVVcPCw==",
ap2_shopping_agent         |       "publicKeyMultibase": "z6Mko44YAnz8G71TocDDKoBqg86BJTxnqLN86UvGcpjxP47t",
ap2_shopping_agent         |       "kid": "did:ap2:agent:merchant_agent#key-2",
ap2_shopping_agent         |       "created": "2025-11-04T05:08:50.279026Z",
ap2_shopping_agent         |       "proofPurpose": "authentication"
ap2_shopping_agent         |     }
ap2_shopping_agent         |   },
ap2_shopping_agent         |   "dataPart": {
ap2_shopping_agent         |     "@type": "ap2.responses.CartCandidates",
ap2_shopping_agent         |     "id": "63f5c528-52a0-4f3c-9c4a-ce98684e520e",
ap2_shopping_agent         |     "payload": {
ap2_shopping_agent         |       "intent_mandate_id": "intent_b0baf4ca",
ap2_shopping_agent         |       "cart_candidates": [
ap2_shopping_agent         |         {
ap2_shopping_agent         |           "artifactId": "artifact_a7c057dc",
ap2_shopping_agent         |           "name": "コスパ最適プラン...
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:50.343180Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=78d958852784688b...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:50.359571Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:merchant_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 190}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:50.363356Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1023}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:50.370246Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 8708, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.responses.CartCandidates\",\"id\":\"63f5c528-52a0-4f3c-9c4a-ce98684e520e\",\"payload\":{\"cart_candidates\":[{\"artifactId\":\"artifact_a7c057dc\",\"name\":\"コスパ最適プ
ラン (3,800円)\",\"parts\":[{\"da", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1027}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:50.370552Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 857}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:50.374721Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:merchant_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:50.374827Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:merchant_agent, alg=ed25519, kid=did:ap2:agent:merchant_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 221}
ap2_shopping_agent         | [2025-11-04 05:08:50,375] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] ✓ Signature verified for Merchant Agent response (sender=did:ap2:agent:merchant_agent, message_id=9fac275d-a48d-4557-b2b4-de169f029cb2)
ap2_shopping_agent         | [2025-11-04 05:08:50,375] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Received 3 cart candidates from Merchant Agent
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:51.149270Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762232625054_etdobq, step=cart_selection", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:51.165822Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762232625054_etdobq, step=cart_selection", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:53.945357Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:53.946232Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762232625054_etdobq\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: cart_5d3250f2\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:59830 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:53.950501Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762232625054_etdobq, step=cart_selection", "module": "agent", "function": "_get_or_create_session", "line": 1996}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:53.950979Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762232625054_etdobq)", "module": "agent", "function": "event_generator", "line": 1113}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:53.951043Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Reusing existing handler for session: session_1762232625054_etdobq", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1694}
ap2_shopping_agent         | [2025-11-04 05:08:53,975] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: cart_selection
ap2_shopping_agent         |   user_input: cart_5d3250f2
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-11-04 05:08:54,016] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cart_node] Merchant authorization JWT verified: merchant=did:ap2:merchant:mugibo_merchant, cart_hash=a916560a72116b93...
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:54.047888Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762232625054_etdobq, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:54.056559Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762232625054_etdobq, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 2031}
ap2_shopping_agent         | INFO:     172.67.69.85:53820 - "OPTIONS /cart/submit-signature HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:58.578335Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:58.592210Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762232625054_etdobq, step=cart_signature_pending", "module": "agent", "function": "_get_or_create_session", "line": 1996}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:58.646002Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_cart_signature] Received CartMandate user confirmation: cart_id=cart_5d3250f2, session_id=session_1762232625054_etdobq", "module": "agent", "function": "submit_cart_signature", "line": 1323}
ap2_shopping_agent         | [2025-11-04 05:08:58,646] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Verifying CartMandate WebAuthn signature: user_id=usr_cdb4ec851bcf4f73
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:58.646667Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Request: POST http://credential_provider:8003/verify/attestation", "module": "logger", "function": "log_http_request", "line": 182}
ap2_shopping_agent         | {"timestamp": "2025-11-04T05:08:58.647081Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/verify/attestation\", \"headers\": {}, \"body\": {\"payment_mandate\": {\"contents\": {\"id\": \"cart_5d3250f2\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_5d3250f2\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 380, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4680, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-04T06:08:49.874736Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiYTkxNjU2MGE3MjExNmI5M2EzYjZlMjJmMGU0ZjRjMjMwNzY4NzVlYzk4M2UyMWFhZjUxOWQ2NWFkMzlmZmY3OCIsImV4cCI6MTc2MjIzNjUzMCwiaWF0IjoxNzYyMjMyOTMwLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImZkZmEyODg5LWUzZjMtNDFkOC1hY2U4LTM2NjYzZjcwMTAzMCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.TXWApxptHwPH0aa1AMHI19Vo4q6en5I9hzkzKbNV6_x8Wn-EcLY5XelWkukKOJ3FeGE7BTKTqkglGthCMxOh2g\", \"_metadata\": {\"intent_mandate_id\": \"intent_b0baf4ca\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-04T05:08:49.875348Z\", \"cart_name\": \"コスパ最適プラン (3,800円)\", \"cart_description\": \"価格を重視して、4点の商品を組み合わせた予算内最適なプラン。かわいいアイテムを複数選ぶことでコストパフォーマンスを高めました。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマ
グカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200, \"currency\": \"JPY\"}, \"image_url\": null}]}}, \"attestation\": {\"id\": \"dCDQdGlqx50G-UFWp0ORsF5Y7mzWSAkYow\", \"rawId\": \"dCDQdGlqx50G-UFWp0ORsF5Y7mzWSAkYow\", \"response\": {\"clientDataJSON\": \"eyJ0eXBlIjoid2ViYXV0aG4uZ2V0IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2lZMkZ5ZEY4MVpETXlOVEJtTWlJc0luUnBiV1Z6ZEdGdGNDSTZNVGMyTWpJek1qa3pOVEkzT0gwIiwib3JpZ2luIjoiaHR0cDovL2xvY2FsaG9zdDozMDAwIiwiY3Jvc3NPcmlnaW4iOmZhbHNlfQ\", \"authenticatorData\": \"SZYN5YgOjGh0NBcPZHZgW4_krrmihjLHmVzzuoMdl2MdAAAAAA\", \"signature\": \"MEQCIHUd-rev_AzcJs9z9y6wx17XZsJGI6YchQfGg5ds9zvrAiAUIiCJEaD5NIt7_lgnpJfooB6jQav3YTAu4N3VdQQnlA\", \"userHandle\": \"usr_cdb4ec851bcf4f73\"}, \"type\": \"public-key\", \"attestation_type\": \"passkey\", \"challenge\": \"eyJtYW5kYXRlX2lkIjoiY2FydF81ZDMyNTBmMiIsInRpbWVzdGFtcCI6MTc2MjIzMjkzNTI3OH0\"}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_credential_provider    | {"timestamp": "2025-11-04T05:08:58.732367Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_attestation] Found passkey: dCDQdGlqx50G-UFW...", "module": "provider", "function": "verify_attestation", "line": 580}
ap2_credential_provider    | {"timestamp": "2025-11-04T05:08:58.732501Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "  User: usr_cdb4ec851bcf4f73", "module": "provider", "function": "verify_attestation", "line": 581}
ap2_credential_provider    | {"timestamp": "2025-11-04T05:08:58.732521Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "  Counter: 0", "module": "provider", "function": "verify_attestation", "line": 582}
ap2_credential_provider    | {"timestamp": "2025-11-04T05:08:58.733040Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying WebAuthn authentication result", "module": "crypto", "function": "verify_webauthn_signature", "line": 1400}
ap2_credential_provider    | {"timestamp": "2025-11-04T05:08:58.734548Z", "level": "DEBUG", "logger": "common.crypto", "message": "Client Data Type: webauthn.get", "module": "crypto", "function": "verify_webauthn_signature", "line": 1421}
ap2_credential_provider    | {"timestamp": "2025-11-04T05:08:58.734601Z", "level": "DEBUG", "logger": "common.crypto", "message": "Origin: http://localhost:3000", "module": "crypto", "function": "verify_webauthn_signature", "line": 1422}
ap2_credential_provider    | {"timestamp": "2025-11-04T05:08:58.734620Z", "level": "DEBUG", "logger": "common.crypto", "message": "Challenge matched", "module": "crypto", "function": "verify_webauthn_signature", "line": 1434}
ap2_credential_provider    | {"timestamp": "2025-11-04T05:08:58.734632Z", "level": "DEBUG", "logger": "common.crypto", "message": "Authentication type: webauthn.get", "module": "crypto", "function": "verify_webauthn_signature", "line": 1441}
ap2_credential_provider    | {"timestamp": "2025-11-04T05:08:58.735057Z", "level": "DEBUG", "logger": "common.crypto", "message": "AuthenticatorData parsed: counter=0", "module": "crypto", "function": "verify_webauthn_signature", "line": 1454}
ap2_credential_provider    | {"timestamp": "2025-11-04T05:08:58.735092Z", "level": "INFO", "logger": "common.crypto", "message": "Signature counter: 0 (AP2 compliant: replay attacks prevented by user_authorization nonce)", "module": "crypto", "function": "verify_webauthn_signature", "line": 1460}
ap2_credential_provider    | {"timestamp": "2025-11-04T05:08:58.736460Z", "level": "DEBUG", "logger": "common.crypto", "message": "RP ID Hash matched", "module": "crypto", "function": "verify_webauthn_signature", "line": 1473}
ap2_credential_provider    | {"timestamp": "2025-11-04T05:08:58.767258Z", "level": "INFO", "logger": "common.crypto", "message": "WebAuthn signature verified successfully", "module": "crypto", "function": "verify_webauthn_signature", "line": 1525}
ap2_credential_provider    | {"timestamp": "2025-11-04T05:08:58.782776Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_attestation] Signature counter: 0 → 0 (AP2準拠: Authenticatorがcounterを実装していない場合でも、user_authorizationのnonceによりリプレイ攻撃は防止されます)", "module": "provider", "function": "verify_attestation", "line": 600}
