[+] Running 12/12
 ✔ Container ap2_merchant_agent_mcp     Recreated                                                                           0.8s
 ✔ Container ap2_init_keys              Recreated                                                                           1.1s
 ✔ Container ap2_payment_network        Recreated                                                                           0.4s
 ✔ Container ap2_shopping_agent_mcp     Recreated                                                                           1.2s
 ✔ Container ap2_init_seeds             Recreated                                                                           0.4s
 ✔ Container ap2_merchant_agent         Recreated                                                                           1.1s
 ✔ Container ap2_shopping_agent         Recreated                                                                           1.3s
 ✔ Container ap2_credential_provider    Recreated                                                                           1.3s
 ✔ Container ap2_payment_processor      Recreated                                                                           0.6s
 ✔ Container ap2_credential_provider_2  Recreated                                                                           1.3s
 ✔ Container ap2_merchant               Recreated                                                                           1.3s
 ✔ Container ap2_frontend               Recreated                                                                           0.4s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 02 Nov 2025 11:08:28.657 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:14:20.245856Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762081721186_b8frgq, step=cart_selection", "module": "agent", "function": "_update_session", "line": 2018}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:14:20.249660Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762081721186_b8frgq, step=cart_selection", "module": "agent", "function": "_update_session", "line": 2018}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:52.101821Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:52.103534Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762081721186_b8frgq\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: cart_2d6be3f2\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:18757 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:52.109547Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762081721186_b8frgq, step=cart_selection", "module": "agent", "function": "_get_or_create_session", "line": 1983}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:52.109996Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762081721186_b8frgq)", "module": "agent", "function": "event_generator", "line": 1113}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:52.110181Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Reusing existing handler for session: session_1762081721186_b8frgq", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1686}
ap2_shopping_agent         | [2025-11-02 11:17:52,145] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: cart_selection
ap2_shopping_agent         |   user_input: cart_2d6be3f2
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-11-02 11:17:52,176] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cart_node] Merchant authorization JWT verified: merchant=did:ap2:merchant:mugibo_merchant, cart_hash=c1a6a5cc74e0426c...
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:52.208302Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762081721186_b8frgq, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 2018}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:52.217169Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762081721186_b8frgq, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 2018}
ap2_shopping_agent         | INFO:     172.67.69.85:23642 - "OPTIONS /cart/submit-signature HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:55.080412Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:55.085057Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762081721186_b8frgq, step=cart_signature_pending", "module": "agent", "function": "_get_or_create_session", "line": 1983}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:55.086439Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_cart_signature] Received CartMandate signature: cart_id=None, session_id=session_1762081721186_b8frgq", "module": "agent", "function": "submit_cart_signature", "line": 1315}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:55.086831Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Request: POST http://credential_provider:8003/verify/attestation", "module": "logger", "function": "log_http_request", "line": 182}
ap2_shopping_agent         | [2025-11-02 11:17:55,086] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Verifying CartMandate WebAuthn signature: user_id=usr_cdb4ec851bcf4f73
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:55.087944Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/verify/attestation\", \"headers\": {}, \"body\": {\"payment_mandate\": {\"contents\": {\"id\": \"cart_2d6be3f2\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_2d6be3f2\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 380, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4680, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"postal_code\": \"あ\", \"recipient\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-02T12:14:19.255994Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiYzFhNmE1Y2M3NGUwNDI2YzJiYjI2NzIwM2ZlNTVmNDRjMjg5MjUxNzZmMmUxMzQzODllYzg1YzE2Mzc5OWVmZiIsImV4cCI6MTc2MjA4NTY1OSwiaWF0IjoxNzYyMDgyMDU5LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6Ijc1NWM4MzRjLWU0N2QtNDgwZC1iYzM1LWEwYjI2ZDc4ZGZkYSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.6GYYQpLcZ1uUUYWpHxQ8qU15koTMuXvaEZGjwMPUSIIPyV03mk1IBDEgYKfY_Z5WZ9HVVVUhmR6GF19qxur9BA\", \"_metadata\": {\"intent_mandate_id\": \"intent_21dfc414\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-02T11:14:19.256092Z\", \"cart_name\": \"コスパ最適プラン (4,500円)\", \"cart_description\": \"かわいいアイテムを最大限に詰め込んだ予算内プラン。キーホルダー、ポーチ、靴下、マグカップの4点で総額4,500円。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200, \"currency\": \"JPY\"}, \"image_url\": null}]}}, \"attestation\": {\"id\": \"dCDQdGlqx50G-UFWp0ORsF5Y7mzWSAkYow\", \"rawId\": \"dCDQdGlqx50G-UFWp0ORsF5Y7mzWSAkYow\", \"response\": {\"clientDataJSON\": \"eyJ0eXBlIjoid2ViYXV0aG4uZ2V0IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2lZMkZ5ZEY4eVpEWmlaVE5tTWlJc0luUnBiV1Z6ZEdGdGNDSTZNVGMyTWpBNE1qSTNNelExT1gwIiwib3JpZ2luIjoiaHR0cDovL2xvY2FsaG9zdDozMDAwIiwiY3Jvc3NPcmlnaW4iOmZhbHNlfQ\", \"authenticatorData\": \"SZYN5YgOjGh0NBcPZHZgW4_krrmihjLHmVzzuoMdl2MdAAAAAA\", \"signature\": \"MEUCIGK33mUgI62BsCiialAXKXKklypNjGkEUiWIga6KDaibAiEAwFCVz7LW7WHKCgfWG6ksnd1FDSgVjKCK0X1LcQArvHA\", \"userHandle\": \"usr_cdb4ec851bcf4f73\"}, \"type\": \"public-key\", \"attestation_type\": \"passkey\", \"challenge\": \"eyJtYW5kYXRlX2lkIjoiY2FydF8yZDZiZTNmMiIsInRpbWVzdGFtcCI6MTc2MjA4MjI3MzQ1OX0\"}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_credential_provider    | {"timestamp": "2025-11-02T11:17:55.148828Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_attestation] Found passkey: dCDQdGlqx50G-UFW...", "module": "provider", "function": "verify_attestation", "line": 571}
ap2_credential_provider    | {"timestamp": "2025-11-02T11:17:55.148972Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "  User: usr_cdb4ec851bcf4f73", "module": "provider", "function": "verify_attestation", "line": 572}
ap2_credential_provider    | {"timestamp": "2025-11-02T11:17:55.149003Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "  Counter: 0", "module": "provider", "function": "verify_attestation", "line": 573}
ap2_credential_provider    | {"timestamp": "2025-11-02T11:17:55.149163Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying WebAuthn authentication result", "module": "crypto", "function": "verify_webauthn_signature", "line": 1400}
ap2_credential_provider    | {"timestamp": "2025-11-02T11:17:55.149540Z", "level": "DEBUG", "logger": "common.crypto", "message": "Client Data Type: webauthn.get", "module": "crypto", "function": "verify_webauthn_signature", "line": 1421}
ap2_credential_provider    | {"timestamp": "2025-11-02T11:17:55.149557Z", "level": "DEBUG", "logger": "common.crypto", "message": "Origin: http://localhost:3000", "module": "crypto", "function": "verify_webauthn_signature", "line": 1422}
ap2_credential_provider    | {"timestamp": "2025-11-02T11:17:55.149567Z", "level": "DEBUG", "logger": "common.crypto", "message": "Challenge matched", "module": "crypto", "function": "verify_webauthn_signature", "line": 1434}
ap2_credential_provider    | {"timestamp": "2025-11-02T11:17:55.149585Z", "level": "DEBUG", "logger": "common.crypto", "message": "Authentication type: webauthn.get", "module": "crypto", "function": "verify_webauthn_signature", "line": 1441}
ap2_credential_provider    | {"timestamp": "2025-11-02T11:17:55.149687Z", "level": "DEBUG", "logger": "common.crypto", "message": "AuthenticatorData parsed: counter=0", "module": "crypto", "function": "verify_webauthn_signature", "line": 1454}
ap2_credential_provider    | {"timestamp": "2025-11-02T11:17:55.149723Z", "level": "INFO", "logger": "common.crypto", "message": "Signature counter: 0 (AP2 compliant: replay attacks prevented by user_authorization nonce)", "module": "crypto", "function": "verify_webauthn_signature", "line": 1460}
ap2_credential_provider    | {"timestamp": "2025-11-02T11:17:55.150046Z", "level": "DEBUG", "logger": "common.crypto", "message": "RP ID Hash matched", "module": "crypto", "function": "verify_webauthn_signature", "line": 1473}
ap2_credential_provider    | {"timestamp": "2025-11-02T11:17:55.162847Z", "level": "INFO", "logger": "common.crypto", "message": "WebAuthn signature verified successfully", "module": "crypto", "function": "verify_webauthn_signature", "line": 1525}
ap2_credential_provider    | {"timestamp": "2025-11-02T11:17:55.173392Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_attestation] Signature counter: 0 → 0 (AP2準拠: Authenticatorがcounterを実装していない場合でも、user_authorizationのnonceによりリプレイ攻撃は防止されます)", "module": "provider", "function": "verify_attestation", "line": 591}
ap2_credential_provider    | {"timestamp": "2025-11-02T11:17:55.174102Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_attestation] No payment_method.token in mandate (likely IntentMandate signature), skipping Payment Network call", "module": "provider", "function": "verify_attestation", "line": 619}
ap2_credential_provider    | [2025-11-02 11:17:55,173] INFO in services.credential_provider.utils.token_helpers: [CredentialProvider] Generated attestation token for user: None
ap2_credential_provider    | [2025-11-02 11:17:55,187] INFO in services.credential_provider.utils.token_helpers: [CredentialProvider] Saved attestation: user=unknown, verified=True, agent_token=None...
ap2_credential_provider    | INFO:     172.18.0.10:56338 - "POST /verify/attestation HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:55.191781Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Response: 200 (104.90ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:55.191842Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Sun, 02 Nov 2025 11:17:54 GMT\", \"server\": \"uvicorn\", \"content-length\": \"191\", \"content-type\": \"application/json\"}, \"body\": {\"verified\": true, \"token\": \"cred_token_98943288_LxNnLLlpf9R3Cd7NBoB07f56\", \"details\": {\"attestation_type\": \"passkey\", \"timestamp\": \"2025-11-02T11:17:55.187177+00:00\", \"counter\": 0, \"agent_token\": null}}, \"duration_ms\": 104.90155220031738}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | [2025-11-02 11:17:55,191] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Sent WebAuthn verification request to Credential Provider: user_id=usr_cdb4ec851bcf4f73
ap2_shopping_agent         | [2025-11-02 11:17:55,191] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] ✅ WebAuthn signature verified successfully: counter=0, attestation_type=passkey
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:55.198461Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762081721186_b8frgq, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 2018}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:55.198720Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_cart_signature] CartMandate signed by user: cart_id=None, webauthn_assertion saved", "module": "agent", "function": "submit_cart_signature", "line": 1355}
ap2_shopping_agent         | INFO:     172.67.69.85:23642 - "POST /cart/submit-signature HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:55.208963Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:55.210068Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762081721186_b8frgq\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: _cart_signature_completed\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:23642 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:55.214888Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762081721186_b8frgq, step=cart_signature_pending", "module": "agent", "function": "_get_or_create_session", "line": 1983}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:55.215266Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762081721186_b8frgq)", "module": "agent", "function": "event_generator", "line": 1113}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:55.215390Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Reusing existing handler for session: session_1762081721186_b8frgq", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1686}
ap2_shopping_agent         | [2025-11-02 11:17:55,223] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: cart_signature_pending
ap2_shopping_agent         |   user_input: _cart_signature_completed
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-11-02 11:17:55,442] INFO in services.shopping_agent.langgraph_shopping_flow: [select_payment_method_node] AP2 Step 13-14: Presenting payment methods to user
ap2_shopping_agent         |   Available Methods: 1
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:56.066385Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762081721186_b8frgq, step=payment_method_selection", "module": "agent", "function": "_update_session", "line": 2018}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:56.073412Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762081721186_b8frgq, step=payment_method_selection", "module": "agent", "function": "_update_session", "line": 2018}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:57.153054Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:57.154282Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762081721186_b8frgq\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: 1\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:23642 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:57.163776Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762081721186_b8frgq, step=payment_method_selection", "module": "agent", "function": "_get_or_create_session", "line": 1983}
ap2_shopping_agent         | {"timestamp": "2025-11-02T11:17:57.164208Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762081721186_b8frgq)", "module": "agent", "function": "event_generator", "line": 1113}
