Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 03 Nov 2025 23:53:53.302 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.632615Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"received\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:merchant_agent\", \"headers\": {\"message_id\": \"9de86737-1969-4b0f-9303-871b0ed6264d\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:payment_processor\", \"timestamp\": \"2025-11-03T23:58:46.441063Z\", \"nonce\": \"a20043d2c71b9dfb3439e64952cb6b9dc7d948c5d6623eafb6241a7b0f0221b1\", \"schema_version\": \"0.2\"}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_203830d2\", \"payment_details_id\": \"order_f80f375f\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 6215.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"details\": {\"cardBrand\": \"Visa\", \"token\": \"tok_835e197e_AZJUO7_Qat-15UWBHUHtlVG8\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-03T23:58:40.769459Z\"}, \"user_authorization\": \"eyJhbGciOiJub25lIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOnVzZXI6dXNyX2NkYjRlYzg1MWJjZjRmNzMiLCJzdWIiOiJkaWQ6YXAyOnVzZXI6dXNyX2NkYjRlYzg1MWJjZjRmNzMiLCJpYXQiOjE3NjIyMTQzMjYsImV4cCI6MTc2MjIxNDYyNiwibmJmIjoxNzYyMjE0MzI2LCJjbmYiOnsiandrIjp7Imt0eSI6IkVDIiwiY3J2IjoiUC0yNTYiLCJ4IjoiNmQ0OVAzcnVhaW15RWFYdTFPam5jeVl5UVQ5dGpyOVptNjVrc2RKWmxpcyIsInkiOiJKajdVY1BmaDBNYVFwTnhBNWJnbXRaUFRXaThZVlA0eDRDOGl2cThSRkRRIn19fQ.~eyJhbGciOiJFUzI1NiIsInR5cCI6ImtiK2p3dCJ9.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwibm9uY2UiOiJybVBYNzRCRlI2clRCRzRQZHUyZWM0cjlnOUJqamtFdl93MmwzRkFLcWg0IiwiaWF0IjoxNzYyMjE0MzI2LCJzZF9oYXNoIjoiMjZlMGE1MGMyN2VhM2ZmZTFhZjBkMjIxYzk2OTUwM2MyMTJmNzVjMTUzMGJhODFjNGE2ZGQ4ZmFkNzZlZDBhZCIsInRyYW5zYWN0aW9uX2RhdGEiOlsiOTJiNTBmYzQ2YzA2NTU0ZjJlYjM3ODZmNzE5MTcwNzZhOGIzYTRhYmY4ZmRiMWM0NTVjMGMzM2YwODczMTQwOCIsImM2NjcyN2U3ZDdiYmU3NjY1NGE4NjBlMWRjZmZiMDlmMGMxZDMyZDIwNjViMmVmY2I1NDE0MmRjOWQ5MmMzY2UiXSwid2ViYXV0aG4iOnsiY3JlZGVudGlhbF9pZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJhdXRoZW50aWNhdG9yX2RhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsImNsaWVudF9kYXRhX2pzb24iOiJleUowZVhCbElqb2lkMlZpWVhWMGFHNHVaMlYwSWl3aVkyaGhiR3hsYm1kbElqb2laWGxLZEZsWE5XdFpXRkpzV0RKc2EwbHFiMmxqUjBZMVlsZFdkV1JHT0hsTlJFMDBUWHBDYTAxcFNYTkpibEp3WWxkV2VtUkhSblJqUTBrMlRWUmpNazFxU1hoT1JFMTVUV3BSTUU5SU1DSXNJbTl5YVdkcGJpSTZJbWgwZEhBNkx5OXNiMk5oYkdodmMzUTZNekF3TUNJc0ltTnliM056VDNKcFoybHVJanBtWVd4elpYMCIsInVzZXJfaGFuZGxlIjoidXNyX2NkYjRlYzg1MWJjZjRmNzMifX0.MEUCIQC84HDtCKStjHyNIcEb9Wp3x8O08f_hWlWry0VIbZnOXAIgOBdb_MhLB8F86o287ICkhbXXfoo33SzPLnCbZDwZWac\", \"id\": \"payment_203830d2\", \"cart_mandate_id\": \"cart_4abd10ec\", \"intent_mandate_id\": \"intent_a78f6cda\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 6215.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_835e197e_AZJUO7_Qat-15UWBHUHtlVG8\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 13, \"fraud_indicators\": [\"intent_constraint_violation\"]}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_4abd10ec\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"], \"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}], \"details\": {\"id\": \"cart_4abd10ec\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 565.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 6215.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"a\", \"postal_code\": \"a\", \"city\": \"a\", \"region\": \"a\", \"address_line1\": \"a\", \"country\": \"a\"}}, \"cart_expiry\": \"2025-11-04T00:58:32.246117Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiOTJiNTBmYzQ2YzA2NTU0ZjJlYjM3ODZmNzE5MTcwNzZhOGIzYTRhYmY4ZmRiMWM0NTVjMGMzM2YwODczMTQwOCIsImV4cCI6MTc2MjIxNzkxMiwiaWF0IjoxNzYyMjE0MzEyLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImIxM2MyNzUyLTliMjgtNDRkYi1iYmYwLTEwMzNlMGQ0NDMwZSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.Jz2YIfVN6MpaOfWI86tWWhrFtfPK94nxI9WVpT4jXZJysRNkIvNS_WK-iuLJI46s5wbEGJ4a00O61vzKQLpRag\", \"_metadata\": {\"intent_mandate_id\": \"intent_a78f6cda\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T23:58:32.246140Z\", \"cart_name\": \"高品質プラン (5,650円)\", \"cart_description\": \"時計を含む高品質な3点セット。かわいいデザインと実用性を両立させたプランで、予算を少し超える分の価値を感じられる選択肢。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.632932Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=a20043d2c71b9dfb...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.639965Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:merchant_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 190}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.643943Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1023}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.647460Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 5654, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_203830d2\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"時計を含む高品質な3点セット。かわいいデザインと
実用性を両立させたプランで、予算を少し超える分の価値を感じられる選択肢。\",\"ca", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1027}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.647537Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 857}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.654916Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:merchant_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.655020Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:merchant_agent, alg=ed25519, kid=did:ap2:agent:merchant_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 221}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.655095Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2A処理] ハンドラー実行中: type=ap2.mandates.PaymentMandate, from=did:ap2:agent:merchant_agent", "module": "a2a_handler", "function": "handle_message", "line": 299}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.655214Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Received PaymentMandate", "module": "processor", "function": "handle_payment_mandate", "line": 406}
ap2_payment_processor      | [2025-11-03 23:58:46,655] INFO in services.payment_processor.utils.mandate_helpers: [PaymentProcessor] PaymentMandate validation passed: payment_203830d2, user_authorization present: eyJhbGciOiJub25lIiwi...
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.655971Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Mandate chain validation: PaymentMandate(payment_203830d2) → CartMandate(cart_4abd10ec)", "module": "processor", "function": "_validate_mandate_chain", "line": 671}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.657362Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Verifying SD-JWT-VC user_authorization: cart_hash=92b50fc46c06554f..., payment_hash=c66727e7d7bbe766...", "module": "processor", "function": "_validate_mandate_chain", "line": 688}
ap2_payment_processor      | [2025-11-03 23:58:46,657] INFO in common.user_authorization: [verify_user_authorization_vp] Parsed SD-JWT+KB format successfully
ap2_payment_processor      | [2025-11-03 23:58:46,657] INFO in common.user_authorization: [verify_user_authorization_vp] Hash verification passed: cart_hash=92b50fc46c06554f..., payment_hash=c66727e7d7bbe766...
ap2_payment_processor      | [2025-11-03 23:58:46,661] INFO in common.user_authorization: [verify_user_authorization_vp] ✓ WebAuthn signature verified successfully
ap2_payment_processor      | [2025-11-03 23:58:46,661] INFO in common.user_authorization: [verify_user_authorization_vp] Key-binding JWT payload verified
ap2_payment_processor      | [2025-11-03 23:58:46,661] INFO in common.user_authorization: [verify_user_authorization_vp] ✓ SD-JWT+KB verification passed (IETF standard)
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.661514Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] ✓ SD-JWT-VC user_authorization verified: cart_hash_match=True, payment_hash_match=True, webauthn_signature_verified=True", "module": "processor", "function": "_validate_mandate_chain", "line": 701}
ap2_payment_processor      | [2025-11-03 23:58:46,662] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/data/did_documents/shopping_agent_did.json
ap2_payment_processor      | [2025-11-03 23:58:46,663] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_payment_processor      | [2025-11-03 23:58:46,663] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/merchant_agent_did.json
ap2_payment_processor      | [2025-11-03 23:58:46,664] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_payment_processor      | [2025-11-03 23:58:46,664] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/merchant_did.json
ap2_payment_processor      | [2025-11-03 23:58:46,665] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_payment_processor      | [2025-11-03 23:58:46,665] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/credential_provider_did.json
ap2_payment_processor      | [2025-11-03 23:58:46,666] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_payment_processor      | [2025-11-03 23:58:46,666] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/credential_provider_2_did.json
ap2_payment_processor      | [2025-11-03 23:58:46,666] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_payment_processor      | [2025-11-03 23:58:46,666] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/payment_processor_did.json
ap2_payment_processor      | [2025-11-03 23:58:46,667] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_payment_processor      | [2025-11-03 23:58:46,670] INFO in services.payment_processor.utils.jwt_helpers: [_verify_jwt_signature] ✓ JWT signature verified successfully (RFC 7515 compliant)
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.672231Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[_verify_merchant_authorization_jwt] JWT validation passed: iss=did:ap2:merchant:mugibo_merchant, exp=1762217912, jti=b13c2752-9b28-44..., cart_hash=92b50fc46c06554f...", "module": "processor", "function": "_verify_merchant_authorization_jwt", "line": 613}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.672387Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] merchant_authorization JWT verified: iss=did:ap2:merchant:mugibo_merchant", "module": "processor", "function": "_validate_mandate_chain", "line": 725}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.672493Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] CartMandate hash in merchant_authorization: 92b50fc46c06554f...", "module": "processor", "function": "_validate_mandate_chain", "line": 733}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.673139Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] ✓ CartMandate hash verified (merchant_authorization): 92b50fc46c06554f...", "module": "processor", "function": "_validate_mandate_chain", "line": 750}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.673176Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Mandate chain validation passed", "module": "processor", "function": "_validate_mandate_chain", "line": 782}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.679587Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Processing payment (mock): txn_c893d0ae1326", "module": "processor", "function": "_process_payment_mock", "line": 801}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.679844Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Verifying credential with Credential Provider: token=tok_835e197e_AZJUO7_...", "module": "processor", "function": "_verify_credential_with_cp", "line": 916}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.682497Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "HTTP Request: POST http://credential_provider:8003/credentials/verify", "module": "logger", "function": "log_http_request", "line": 182}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.682622Z", "level": "DEBUG", "logger": "services.payment_processor.processor", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/credentials/verify\", \"headers\": {}, \"body\": {\"token\": \"tok_835e197e_AZJUO7_Qat-15UWBHUHtlVG8\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"amount\": {\"value\": 6215.0, \"currency\": \"JPY\"}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_credential_provider    | {"timestamp": "2025-11-03T23:58:46.721823Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_credentials] Verifying token for payer: usr_cdb4ec851bcf4f73", "module": "provider", "function": "verify_credentials", "line": 1611}
ap2_credential_provider    | {"timestamp": "2025-11-03T23:58:46.727054Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_credentials] Token verified: payment_method_id=pm_f4745ec2, user_id=usr_cdb4ec851bcf4f73", "module": "provider", "function": "verify_credentials", "line": 1648}
ap2_credential_provider    | INFO:     172.18.0.5:40314 - "POST /credentials/verify HTTP/1.1" 200 OK
ap2_payment_processor      | [2025-11-03 23:58:46,732] INFO in httpx: HTTP Request: POST http://credential_provider:8003/credentials/verify "HTTP/1.1 200 OK"
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.734833Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "HTTP Response: 200 (52.32ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.734881Z", "level": "DEBUG", "logger": "services.payment_processor.processor", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 23:58:46 GMT\", \"server\": \"uvicorn\", \"content-length\": \"186\", \"content-type\": \"application/json\"}, \"body\": {\"verified\": true, \"credential_info\": {\"payment_method_id\": \"pm_f4745ec2\", \"type\": \"basic-card\", \"brand\": \"Visa\", \"last4\": \"1111\", \"holder_name\": \"Unknown\", \"expiry_month\": \"02\", \"expiry_year\": \"2028\"}}, \"duration_ms\": 52.31809616088867}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.735424Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Credential verification succeeded: payment_method_id=pm_f4745ec2", "module": "processor", "function": "_verify_credential_with_cp", "line": 951}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.735677Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Credential verified: pm_f4745ec2", "module": "processor", "function": "_process_payment_mock", "line": 824}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.735728Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Risk assessment: score=13, indicators=['intent_constraint_violation']", "module": "processor", "function": "_process_payment_mock", "line": 839}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.735800Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Payment succeeded: txn_c893d0ae1326, amount={'value': 6215.0, 'currency': 'JPY'}, risk_score=13", "module": "processor", "function": "_process_payment_mock", "line": 873}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:46.802167Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Transaction saved: txn_c893d0ae1326", "module": "processor", "function": "_save_transaction", "line": 900}
ap2_payment_processor      | [2025-11-03 23:58:47,019] INFO in common.receipt_generator: [ReceiptGenerator] Generating PDF receipt for transaction: txn_c893d0ae1326
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:47.019708Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Generated user name for receipt: User usr_cdb4 (payer_id: usr_cdb4ec851bcf4f73)", "module": "processor", "function": "_generate_receipt", "line": 1101}
ap2_payment_processor      | [2025-11-03 23:58:47,022] INFO in common.receipt_generator: [ReceiptGenerator] PDF receipt generated successfully
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:47.024368Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Generated receipt PDF: /app/v2/data/receipts/txn_c893d0ae1326.pdf", "module": "processor", "function": "_generate_receipt", "line": 1120}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:47.029672Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Receipt record saved to database: txn_c893d0ae1326", "module": "processor", "function": "_generate_receipt", "line": 1139}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:47.030375Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Sending receipt notification to Credential Provider: transaction_id=txn_c893d0ae1326, payer_id=usr_cdb4ec851bcf4f73", "module": "processor", "function": "_send_receipt_to_credential_provider", "line": 980}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:47.030583Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "HTTP Request: POST http://credential_provider:8003/receipts", "module": "logger", "function": "log_http_request", "line": 182}
ap2_payment_processor      | {"timestamp": "2025-11-03T23:58:47.030614Z", "level": "DEBUG", "logger": "services.payment_processor.processor", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/receipts\", \"headers\": {}, \"body\": {\"transaction_id\": \"txn_c893d0ae1326\", \"receipt_url\": \"http://localhost:8004/receipts/txn_c893d0ae1326.pdf\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"amount\": {\"value\": 6215.0, \"currency\": \"JPY\"}, \"timestamp\": \"2025-11-03T23:58:47.030553Z\"}}", "module": "logger", "function": "log_http_request", "line": 193}
