(anaconda3-2023.09-0) kagadminmac% docker compose up                                                                                                       [~/project/ap2/v2][v2]
WARN[0000] /Users/kagadminmac/project/ap2/v2/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
Attaching to ap2_credential_provider, ap2_frontend, ap2_init_keys, ap2_merchant, ap2_merchant_agent, ap2_payment_network, ap2_payment_processor, ap2_shopping_agent
ap2_init_keys  | ================================================================================
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.142379Z", "level": "INFO", "logger": "provider", "message": "[get_passkey_public_key] Public key retrieved: credential_id=sRYWDIe6-uweHiAO..., user_id=user_demo_001", "module": "provider", "function": "get_passkey_public_key", "line": 1048}
ap2_merchant_agent       | [2025-10-20 23:54:41,146] INFO in v2.common.base_agent:


ap2_shopping_agent       |   送信元: did:ap2:agent:shopping_agent
ap2_merchant_agent       | ================================================================================



ap2_credential_provider  | INFO:     172.18.0.4:44518 - "POST /passkey/get-public-key HTTP/1.1" 200 OK


ap2_shopping_agent       |   送信先: did:ap2:agent:merchant_agent



ap2_merchant_agent       | [Merchant Agent] A2Aエンドポイント: POST /a2a/message
ap2_shopping_agent       |   タイプ: ap2.mandates.PaymentMandate
ap2_shopping_agent       |   データID: payment_9fc6505c1-f0b0-4956-9fa1-be0f217fec86



ap2_shopping_agent       |   署名: あり
ap2_merchant_agent       |   送信元: did:ap2:agent:shopping_agent
ap2_merchant_agent       |   タイプ: ap2.mandates.PaymentMandate

ap2_shopping_agent       |   タイムスタンプ: 2025-10-20T23:54:41.143875Z
ap2_merchant_agent       | ================================================================================



ap2_shopping_agent       |   ペイロード: {


ap2_merchant_agent       | [2025-10-20 23:54:41,146] INFO in v2.common.a2a_handler:
ap2_shopping_agent       |   "payment_mandate": {==========================================================
ap2_merchant_agent       | [A2A受信] メッセージID: 6d157af1-f0b0-4956-9fa1-be0f217fec86
ap2_shopping_agent       |       "payment_mandate_id": "payment_9fc6505c",





ap2_shopping_agent       |       "payment_details_id": "cart_a090db3b",
ap2_merchant_agent       |   送信元: did:ap2:agent:shopping_agent
ap2_merchant_agent       |   送信先: did:ap2:agent:merchant_agent
ap2_shopping_agent       |       "payment_details_total": {

ap2_shopping_agent       |         "label": "Total",


ap2_shopping_agent       |         "amount": {
ap2_merchant_agent       |   タイプ: ap2.mandates.PaymentMandate


ap2_shopping_agent       |           "value": "6880.0",
ap2_shopping_agent       |           "currency": "JPY"

ap2_payment_processor    | [2025-10-20 23:54:41,172] INFO in v2.common.base_agent:
ap2_merchant_agent       |   データID: payment_9fc6505c

ap2_shopping_agent       |         }
ap2_payment_processor    | ================================================================================

ap2_shopping_agent       |       },
ap2_shopping_agent       |       "payment_response": {
ap2_shopping_agent       |         "methodName": "basic-card",
ap2_shopping_agent       |         "details": {
ap2_shopping_agent       |           "cardholderName": "Demo User",
ap2_shopping_agent       |           "cardNumber": "****4242",
ap2_shopping_agent       |           "cardSecurityCode": "***",
ap2_shopping_agent       |           "cardBrand": "visa",
ap2_payment_processor    | [Payment Processor] A2Aエンドポイント: POST /a2a/message

ap2_payment_processor    |   受信メッセージ: ID=58053338-b795-41b3-967b-e0a681cb4983

ap2_shopping_agent       |           "expiryMonth": 12,





ap2_shopping_agent       |           "expiryYear": 2025,
ap2_merchant_agent       |   "payment_mandate": {
ap2_payment_processor    |   送信元: did:ap2:agent:merchant_agent


ap2_payment_processor    |   タイプ: ap2.mandates.PaymentMandate


p2_merchant_agent       |     "payment_mandate_contents": {
ap2_shopping_agent       |           "token": "tok_67202947_2JSsfRiWK2DZWhf03vm3vTUS",


ap2_payment_processor    | ================================================================================
ap2_merchant_agent       |       "payment_mandate_id": "payment_9fc6505c",

ap2_shopping_agent       |           "tokenized": true
ap2_merchant_agent       |       "payment_details_id": "cart_a090db3b",
ap2_merchant_agent       |       "payment_details_total": {

ap2_shopping_agent       |         }



ap2_payment_processor    | [2025-10-20 23:54:41,173] INFO in v2.common.a2a_handler:
ap2_shopping_agent       |       },


ap2_merchant_agent       |         "amount": {


ap2_shopping_agent       |       "merchant_agent": "did:ap2:merchant:mugibo_merchant",
ap2_merchant_agent       |           "value": "6880.0",




ap2_payment_processor    | ================================================================================
ap2_payment_processor    | [A2A受信] メッセージID: 58053338-b795-41b3-967b-e0a681cb4983

ap2_merchant_agent       |           "currency": "JPY"


ap2_shopping_agent       |     }, Config   w Enable Watch

ap2_payment_processor    |   送信元: did:ap2:agent:merchant_agent

ap2_shopping_agent       |     "user_authorization": "eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE5sY2w5a1pXMXZYekF3TVNJc0luTjFZaUk2SW1ScFpEcGhjREk2ZFhObGNqcDFjMlZ5WDJSbGJXOWZNREF4SWl3aWFXRjBJam94TnpZeE1EQTBORGd4TENKbGVIQWlPakUzTmpFd01EUTNPREVzSW01aVppSTZNVGMyTVRBd05EUTRNU3dpWTI1bUlqcDdJbX                         5SXNJbU55ZGlJNklsQXRNalUySWl3aWVDSTZJblpaWlRObmFURnNVWEZMZEZNME56Rm9OMVI0ZDNwbWRsbFBZMmhyU1hBeVduaGxTazFQTldVME1Xc2lMQ0o1SWpvaVQweEpVbXRtYkRWcVIyUnpTRFk0VkUxMmIweE1UMFIzUlZVNVNsbDNkbGt3TUU1NldHNDNPRmxEV1NKOWZYMCIsImtiX2p3dCI6ImV5SmhiR2NpT2lKRlV6STFOaUlzSW5SNWNDSTZJbXRpSzJwM2RDSjkuZXlKaGRXUWlPaUprYVdRNllYQXlPbUZuWlc1ME9uQmhlVzFsYm5SZmNISnZZMlZ6YzI5eUlpd2libTl1WTJVaU9pSkZPR2xKVjFkdlV6aGhiak10VFZnd2QwOXJVVk15VjNvNVYwSnpZM1ZGTmpkT1FVdGxXbXhrWjNoeklpd2lhV0YwSWpveE56WXhNREEwTkRneExDSnpaRjlvWVhOb0lqb2lNbVk0TUdJM1pqaGhOR1V5WkRBd1pUWTJZbVU1WkdFME5tUm1ZbVkwTWprMVl6VXpOV0ZtTkRNM1pUbGhObVkyTWpWaVpqTTBPR1UxWW1aaVl6UmpZU0lzSW5SeVlXNXpZV04wYVc5dVgyUmhkR0VpT2xzaU56YzBNVFpsWmpKa016WXlNVFJqWTJVMk9HVmlOVFZrWm1VMk1HRTBNREE0WVdFd01UWmpNRGRsWmpVd1lqY3lZbUkxWmpZeU0yWTFPREl5WW1OaFpDSXNJalJtTVRRME1HSmxNV1ZoTldVd016UTRNRFE0TWpJM056TTFPVEl5T1dRd09UVmtORGswTldJMlltSXlZV1ExWTJGbVlqazRNVEExTldZd1pUWm1OVFFpWFgwIiwid2ViYXV0aG5fYXNzZXJ0aW9uIjp7ImlkIjoic1JZV0RJZTYtdXdlSGlBT2tTQkRhN1U0bENVV1pPeExwUFVtcmVRbjNoX0lnVVMtdWd4V284NmkzVm1sbzhEY2FsX3ZqNU8takFNQiIsInJhd0lkIjoic1JZV0RJZTYtdXdlSGlBT2tTQkRhN1U0bENVV1pPeExwUFVtcmVRbjNoX0lnVVMtdWd4V284NmkzVm1sbzhEY2FsX3ZqNU8takFNQiIsInJlc3BvbnNlIjp7ImNsaWVudERhdGFKU09OIjoiZXlKMGVYQmxJam9pZDJWaVlYVjBhRzR1WjJWMElpd2lZMmhoYkd4bGJtZGxJam9pUXkxTVRrMXpkSGd4VUZWQ1EwbEhWR0UyUjJRek9EQklMV2RoVVRKcWFXdExWVFpyT0hwUVVtMXBheUlzSW05eWFXZHBiaUk2SW1oMGRIQTZMeTlzYjJOaGJHaHZjM1E2TXpBd01DSXNJbU55YjNOelQzSnBaMmx1SWpwbVlXeHpaWDAiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVVQ0lRRDdzc21JRk9pRnNzUGM2SmtfTzNHOGN1a3ZjMVZ6aDVRVHFDVzV4VE5PT3dJZ1hDZ0Z0Ty1nTHc5MTBENlNkM3B1NXFIdGpzYW1Tdmtuc01rTlk2NmMtcXMiLCJ1c2VySGFuZGxlIjoiZFhObGNsOWtaVzF2WHpBd01RIn0sInR5cGUiOiJwdWJsaWMta2V5IiwiYXR0ZXN0YXRpb25fdHlwZSI6InBhc3NrZXkiLCJjaGFsbGVuZ2UiOiJDLUxOTXN0eDFQVUJDSUdUYTZHZDM4MEgtZ2FRMmppa0tVNms4elBSbWlrIn0sImNhcnRfaGFzaCI6Ijc3NDE2ZWYyZDM2MjE0Y2NlNjhlYjU1ZGZlNjBhNDAwOGFhMDE2YzA3ZWY1MGI3MmJiNWY2MjNmNTgyMmJjYWQiLCJwYXltZW50X2hhc2giOiI0ZjE0NDBiZTFlYTVlMDM0ODA0ODIyNzczNTkyMjlkMDk1ZDQ5NDViNmJiMmFkNWNhZmI5ODEwNTVmMGU2ZjU0In0",
ap2_merchant_agent       |       },


ap2_merchant_agent       |       "payment_response": {
ap2_payment_processor    |   タイプ: ap2.mandates.PaymentMandate
ap2_shopping_agent       |     "agent_involved": true,
ap2_merchant_agent       |         "methodName": "basic-card",

ap2_shopping_agent       |     "transaction_type": "human_not_present",
ap2_payment_processor    |   データID: payment_9fc6505c




ap2_shopping_agent       |     "id": "payment_9fc6505c",


ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.208021Z", "level": "INFO", "logger": "provider", "message": "[verify_credentials] Verifying token for payer: user_demo_001", "module": "provider", "function": "verify_credentials", "line": 1192}


ap2_merchant_agent       |         "details": {
ap2_shopping_agent       |     "cart_mandate_id": "cart_a090db3b",47290Z


ap2_merchant_agent       |           "cardholderName": "Demo User",


ap2_payment_processor    |   ペイロード: {


ap2_shopping_agent       |     "intent_mandate_id": "intent_ef599409",
ap2_credential_provider  | {"timestamp": "2025-10-20T23:54:41.208113Z", "level": "INFO", "logger": "provider", "message": "[verify_credentials] Token verified: payment_method_id=pm_001, user_id=user_demo_001", "module": "provider", "function": "verify_credentials", "line": 1229}

v View in Docker Desktop   o View Config   w Enable Watchap2_merchant_agent       |           "cardSecurityCode": "***",


ap2_payment_processor    |   "payment_mandate": {






ap2_merchant_agent       |           "cardBrand": "visa",
ap2_credential_provider  | INFO:     172.18.0.2:51082 - "POST /credentials/verify HTTP/1.1" 200 OK
ap2_shopping_agent       |     "payer_id": "user_demo_001",


ap2_payment_processor    |     "payment_mandate_contents": {
ap2_merchant_agent       |           "expiryMonth": 12,








ap2_shopping_agent       |     "payee_id": "did:ap2:merchant:mugibo_merchant",
ap2_merchant_agent       |           "expiryYear": 2025,
ap2_payment_processor    |       "payment_mandate_id": "payment_9fc6505c",
ap2_merchant_agent       |           "token": "tok_67202947_2JSsfRiWK2DZWhf03vm3vTUS",


ap2_shopping_agent       |     "amount": {
ap2_shopping_agent       |       "value": "6880.0",
ap2_shopping_agent       |       "currency": "JPY"

ap2_merchant_agent       |           "tokenized": true



ap2_payment_processor    |       "payment_details_total": {
ap2_shopping_agent       |     },
ap2_payment_processor    |         "label": "Total",
ap2_shopping_agent       |     "payment_method": {


ap2_merchant_agent       |         }
ap2_payment_processor    |         "amount": {

ap2_shopping_agent       |       "type": "card",


ap2_merchant_agent       |       },




ap2_merchant_agent       |       "merchant_agent": "did:ap2:merchant:mugibo_merchant",
ap2_payment_processor    |           "value": "6880.0",


ap2_merchant_agent       |       "timestamp": "2025-10-20T23:54:37.705325Z"
ap2_payment_processor    |           "currency": "JPY"
ap2_shopping_agent       |       "last4": "4242",
ap2_shopping_agent       |       "brand": "visa",



ap2_merchant_agent       |     },


ap2_merchant_agent       |     "user_authorization": "eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE5sY2w5a1pXMXZYekF3TVNJc0luTjFZaUk2SW1ScFpEcGhjREk2ZFhObGNqcDFjMlZ5WDJSbGJXOWZNREF4SWl3aWFXRjBJam94TnpZeE1EQTBORGd4TENKbGVIQWlPakUzTmpFd01EUTNPREVzSW01aVppSTZNVGMyTVRBd05EUTRNU3dpWTI1bUlqcDdJbXAzYXlJNmV5SnJkSGtpT2lKRlF5SXNJbU55ZGlJNklsQXRNalUySWl3aWVDSTZJblpaWlRObmFURnNVWEZMZEZNME56Rm9OMVI0ZDNwbWRsbFBZMmhyU1hBeVduaGxTazFQTldVME1Xc2lMQ0o1SWpvaVQweEpVbXRtYkRWcVIyUnpTRFk0VkUxMmIweE1UMFIzUlZVNVNsbDNkbGt3TUU1NldHNDNPRmxEV1NKOWZYMCIsImtiX2p3dCI6ImV5SmhiR2NpT2lKRlV6STFOaUlzSW5SNWNDSTZJbXRpSzJwM2RDSjkuZXlKaGRXUWlPaUprYVdRNllYQXlPbUZuWlc1ME9uQmhlVzFsYm5SZmNISnZZMlZ6YzI5eUlpd2libTl1WTJVaU9pSkZPR2xKVjFkdlV6aGhiak10VFZnd2QwOXJVVk15VjNvNVYwSnpZM1ZGTmpkT1FVdGxXbXhrWjNoeklpd2lhV0YwSWpveE56WXhNREEwTkRneExDSnpaRjlvWVhOb0lqb2lNbVk0TUdJM1pqaGhOR1V5WkRBd1pUWTJZbVU1WkdFME5tUm1ZbVkwTWprMVl6VXpOV0ZtTkRNM1pUbGhObVkyTWpWaVpqTTBPR1UxWW1aaVl6UmpZU0lzSW5SeVlXNXpZV04wYVc5dVgyUmhkR0VpT2xzaU56YzBNVFpsWmpKa016WXlNVFJqWTJVMk9HVmlOVFZrWm1VMk1HRTBNREE0WVdFd01UWmpNRGRsWmpVd1lqY3lZbUkxWmpZeU0yWTFPREl5WW1OaFpDSXNJalJtTVRRME1HSmxNV1ZoTldVd016UTRNRFE0TWpJM056TTFPVEl5T1dRd09UVmtORGswTldJMlltSXlZV1ExWTJGbVlqazRNVEExTldZd1pUWm1OVFFpWFgwIiwid2ViYXV0aG5fYXNzZXJ0aW9uIjp7ImlkIjoic1JZV0RJZTYtdXdlSGlBT2tTQkRhN1U0bENVV1pPeExwUFVtcmVRbjNoX0lnVVMtdWd4V284NmkzVm1sbzhEY2FsX3ZqNU8takFNQiIsInJhd0lkIjoic1JZV0RJZTYtdXdlSGlBT2tTQkRhN1U0bENVV1pPeExwUFVtcmVRbjNoX0lnVVMtdWd4V284NmkzVm1sbzhEY2FsX3ZqNU8takFNQiIsInJlc3BvbnNlIjp7ImNsaWVudERhdGFKU09OIjoiZXlKMGVYQmxJam9pZDJWaVlYVjBhRzR1WjJWMElpd2lZMmhoYkd4bGJtZGxJam9pUXkxTVRrMXpkSGd4VUZWQ1EwbEhWR0UyUjJRek9EQklMV2RoVVRKcWFXdExWVFpyT0hwUVVtMXBheUlzSW05eWFXZHBiaUk2SW1oMGRIQTZMeTlzYjJOaGJHaHZjM1E2TXpBd01DSXNJbU55YjNOelQzSnBaMmx1SWpwbVlXeHpaWDAiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVVQ0lRRDdzc21JRk9pRnNzUGM2SmtfTzNHOGN1a3ZjMVZ6aDVRVHFDVzV4VE5PT3dJZ1hDZ0Z0Ty1nTHc5MTBENlNkM3B1NXFIdGpzYW1Tdmtuc01rTlk2NmMtcXMiLCJ1c2VySGFuZGxlIjoiZFhObGNsOWtaVzF2WHpBd01RIn0sInR5cGUiOiJwdWJsaWMta2V5IiwiYXR0ZXN0YXRpb25fdHlwZSI6InBhc3NrZXkiLCJjaGFsbGVuZ2UiOiJDLUxOTXN0eDFQVUJDSUdUYTZHZDM4MEgtZ2FRMmppa0tVNms4elBSbWlrIn0sImNhcnRfaGFzaCI6Ijc3NDE2ZWYyZDM2MjE0Y2NlNjhlYjU1ZGZlNjBhNDAwOGFhMDE2YzA3ZWY1MGI3MmJiNWY2MjNmNTgyMmJjYWQiLCJwYXltZW50X2hhc2giOiI0ZjE0NDBiZTFlYTVlMDM0ODA0ODIyNzczNTkyMjlkMDk1ZDQ5NDViNmJiMmFkNWNhZmI5ODEwNTVmMGU2ZjU0In0",


ap2_merchant_agent       |     "agent_involved": true,


ap2_payment_processor    |       },
ap2_payment_processor    |       "payment_response": {

ap2_merchant_agent       |     "transaction_type": "human_not_present",
ap2_shopping_agent       |       "expiry_year": 2025
ap2_shopping_agent       |     },d": "payment_9fc6505c",



ap2_payment_processor    |         "methodName": "basic-card",



ap2_merchant_agent       |     "cart_mandate_id": "cart_a090db3b",
ap2_payment_processor    |         "details": {



ap2_shopping_agent       |     "risk_score": 6,

ap2_payment_processor    |           "cardholderName": "Demo User",




ap2_merchant_agent       |     "intent_mandate_id": "intent_ef599409",
ap2_merchant_agent       |     "payer_id": "user_demo_001",
ap2_payment_processor    |           "cardNumber": "****4242",
ap2_shopping_agent       |     "fraud_indicators": [


ap2_payment_processor    |           "cardSecurityCode": "***",

ap2_shopping_agent       |       "card_not_present_transaction"
ap2_merchant_agent       |     "payee_id": "did:ap2:merchant:mugibo_merchant",
ap2_payment_processor    |           "cardBrand": "visa",


ap2_shopping_agent       |     ]
ap2_merchant_agent       |     "amount": {


ap2_shopping_agent       |   },      "expiryMonth": 12,
ap2_merchant_agent       |       "value": "6880.0",
ap2_payment_processor    |           "expiryYear": 2025,


ap2_shopping_agent       |   "cart_mandate": {
ap2_merchant_agent       |       "currency": "JPY"e Watch


ap2_shopping_agent       |     "id": "cart_a090db3b",
ap2_payment_processor    |           "token": "tok_67202947_2JSsfRiWK2DZWhf03vm3vTUS",


ap2_shopping_agent       |     "type": "CartMandate",
ap2_merchant_agent       |     },
ap2_payment_processor    |           "tokenized": true


ap2_merchant_agent       |     "payment_method": {


ap2_shopping_agent       |     "version": "0.2",
ap2_payment_processor    |         }pe": "card",
ap2_merchant_agent       |       "token": "tok_67202947_2JSsfRiWK2DZWhf03vm3vTUS",

ap2_shopping_agent       |     "intent_mandate_id": "intent_ef599409",


ap2_shopping_agent       |     "items": [
ap2_payment_processor    |       },
ap2_merchant_agent       |       "last4": "4242",



ap2_shopping_agent       |       {
ap2_payment_processor    |       "merchant_agent": "did:ap2:merchant:mugibo_merchant",
ap2_merchant_agent       |       "brand": "visa",






ap2_shopping_agent       |         "id": "item_60fee06e",
ap2_merchant_agent       |       "expiry_month": 12,


ap2_payment_processor    |       "timestamp": "2025-10-20T23:54:37.705325Z"




ap2_shopping_agent       |         "name": "むぎぼーアクリルキーホルダー",
ap2_payment_processor    |     },
ap2_merchant_agent       |       "expiry_year": 2025

ap2_merchant_agent       |     },


ap2_payment_processor    |     "user_authorization": "eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE5sY2w5a1pXMXZYekF3TVNJc0luTjFZaUk2SW1ScFpEcGhjREk2ZFhObGNqcDFjMlZ5WDJSbGJXOWZNREF4SWl3aWFXRjBJam94TnpZeE1EQTBORGd4TENKbGVIQWlPakUzTmpFd01EUTNPREVzSW01aVppSTZNVGMyTVRBd05EUTRNU3dpWTI1bUlqcDdJbXAzYXlJNmV5SnJkSGtpT2lKRlF5SXNJbU55ZGlJNklsQXRNalUySWl3aWVDSTZJblpaWlRObmFURnNVWEZMZEZNME56Rm9OMVI0ZDNwbWRsbFBZMmhyU1hBeVduaGxTazFQTldVME1Xc2lMQ0o1SWpvaVQweEpVbXRtYkRWcVIyUnpTRFk0VkUxMmIweE1UMFIzUlZVNVNsbDNkbGt3TUU1NldHNDNPRmxEV1NKOWZYMCIsImtiX2p3dCI6ImV5SmhiR2NpT2lKRlV6STFOaUlzSW5SNWNDSTZJbXRpSzJwM2RDSjkuZXlKaGRXUWlPaUprYVdRNllYQXlPbUZuWlc1ME9uQmhlVzFsYm5SZmNISnZZMlZ6YzI5eUlpd2libTl1WTJVaU9pSkZPR2xKVjFkdlV6aGhiak10VFZnd2QwOXJVVk15VjNvNVYwSnpZM1ZGTmpkT1FVdGxXbXhrWjNoeklpd2lhV0YwSWpveE56WXhNREEwTkRneExDSnpaRjlvWVhOb0lqb2lNbVk0TUdJM1pqaGhOR1V5WkRBd1pUWTJZbVU1WkdFME5tUm1ZbVkwTWprMVl6VXpOV0ZtTkRNM1pUbGhObVkyTWpWaVpqTTBPR1UxWW1aaVl6UmpZU0lzSW5SeVlXNXpZV04wYVc5dVgyUmhkR0VpT2xzaU56YzBNVFpsWmpKa016WXlNVFJqWTJVMk9HVmlOVFZrWm1VMk1HRTBNREE0WVdFd01UWmpNRGRsWmpVd1lqY3lZbUkxWmpZeU0yWTFPREl5WW1OaFpDSXNJalJtTVRRME1HSmxNV1ZoTldVd016UTRNRFE0TWpJM056TTFPVEl5T1dRd09UVmtORGswTldJMlltSXlZV1ExWTJGbVlqazRNVEExTldZd1pUWm1OVFFpWFgwIiwid2ViYXV0aG5fYXNzZXJ0aW9uIjp7ImlkIjoic1JZV0RJZTYtdXdlSGlBT2tTQkRhN1U0bENVV1pPeExwUFVtcmVRbjNoX0lnVVMtdWd4V284NmkzVm1sbzhEY2FsX3ZqNU8takFNQiIsInJhd0lkIjoic1JZV0RJZTYtdXdlSGlBT2tTQkRhN1U0bENVV1pPeExwUFVtcmVRbjNoX0lnVVMtdWd4V284NmkzVm1sbzhEY2FsX3ZqNU8takFNQiIsInJlc3BvbnNlIjp7ImNsaWVudERhdGFKU09OIjoiZXlKMGVYQmxJam9pZDJWaVlYVjBhRzR1WjJWMElpd2lZMmhoYkd4bGJtZGxJam9pUXkxTVRrMXpkSGd4VUZWQ1EwbEhWR0UyUjJRek9EQklMV2RoVVRKcWFXdExWVFpyT0hwUVVtMXBheUlzSW05eWFXZHBiaUk2SW1oMGRIQTZMeTlzYjJOaGJHaHZjM1E2TXpBd01DSXNJbU55YjNOelQzSnBaMmx1SWpwbVlXeHpaWDAiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVVQ0lRRDdzc21JRk9pRnNzUGM2SmtfTzNHOGN1a3ZjMVZ6aDVRVHFDVzV4VE5PT3dJZ1hDZ0Z0Ty1nTHc5MTBENlNkM3B1NXFIdGpzYW1Tdmtuc01rTlk2NmMtcXMiLCJ1c2VySGFuZGxlIjoiZFhObGNsOWtaVzF2WHpBd01RIn0sInR5cGUiOiJwdWJsaWMta2V5IiwiYXR0ZXN0YXRpb25fdHlwZSI6InBhc3NrZXkiLCJjaGFsbGVuZ2UiOiJDLUxOTXN0eDFQVUJDSUdUYTZHZDM4MEgtZ2FRMmppa0tVNms4elBSbWlrIn0sImNhcnRfaGFzaCI6Ijc3NDE2ZWYyZDM2MjE0Y2NlNjhlYjU1ZGZlNjBhNDAwOGFhMDE2YzA3ZWY1MGI3MmJiNWY2MjNmNTgyMmJjYWQiLCJwYXltZW50X2hhc2giOiI0ZjE0NDBiZTFlYTVlMDM0ODA0ODIyNzczNTkyMjlkMDk1ZDQ5NDViNmJiMmFkNWNhZmI5ODEwNTVmMGU2ZjU0In0",
