Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 02 Nov 2025 22:34:48.039 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_merchant_agent         | {"timestamp": "2025-11-02T22:41:01.569554Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://merchant:8002/sign/cart\", \"headers\": {}, \"body\": {\"cart_mandate\": {\"contents\": {\"id\": \"cart_a457c43c\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_a457c43c\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 475.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5725.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-02T23:41:01.560661Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": null, \"_metadata\": {\"intent_mandate_id\": \"intent_f7c34046\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-02T22:41:01.560767Z\", \"cart_name\": \"コスパ最優先プラン (4,750円)\", \"cart_description\": \"価格とかわいさのバランスを重視した4点セット。キーホルダー・マグカップ・靴下・プレート皿を組み合わせて、予算内で最大の満足度を追求しました。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_merchant_agent         | {"timestamp": "2025-11-02T22:41:01.569817Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Request: POST http://merchant:8002/sign/cart", "module": "logger", "function": "log_http_request", "line": 182}
ap2_merchant_agent         | {"timestamp": "2025-11-02T22:41:01.569862Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://merchant:8002/sign/cart\", \"headers\": {}, \"body\": {\"cart_mandate\": {\"contents\": {\"id\": \"cart_49e4b94f\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_49e4b94f\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"む
ぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 530.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5830.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-02T23:41:01.565344Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": null, \"_metadata\": {\"intent_mandate_id\": \"intent_f7c34046\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-02T22:41:01.565357Z\", \"cart_name\": \"高品質プラン (5,300円)\", \"cart_description\": \"かわいい時計を含む高品質な3点セット。時計のデザインに加え、ポーチと靴下で全体のスタイリッシュさを高めました。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。
\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_merchant_agent         | {"timestamp": "2025-11-02T22:41:01.570047Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Request: POST http://merchant:8002/sign/cart", "module": "logger", "function": "log_http_request", "line": 182}
ap2_merchant_agent         | {"timestamp": "2025-11-02T22:41:01.570081Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://merchant:8002/sign/cart\", \"headers\": {}, \"body\": {\"cart_mandate\": {\"contents\": {\"id\": \"cart_5fe4b671\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_5fe4b671\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消
費税（10%）\", \"amount\": {\"value\": 350.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4350.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-02T23:41:01.568076Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": null, \"_metadata\": {\"intent_mandate_id\": \"intent_f7c34046\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-02T22:41:01.568089Z\", \"cart_name\": \"シンプルプラン (3,500円)\", \"cart_description\": \"時計1点のみのシンプルなプラン。高品質でかわいいデザインが特徴
で、予算内で最もスタイリッシュな選択肢です。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_merchant               | [2025-11-02 22:41:01,702] INFO in services.merchant.utils.validation_helpers: [Merchant] CartMandate validation passed: cart_a457c43c
ap2_merchant               | [2025-11-02 22:41:01,709] INFO in services.merchant.utils.validation_helpers: [Merchant] CartMandate validation passed: cart_49e4b94f
ap2_merchant               | [2025-11-02 22:41:01,709] INFO in services.merchant.utils.validation_helpers: [Merchant] CartMandate validation passed: cart_5fe4b671
ap2_merchant               | [2025-11-02 22:41:01,709] INFO in services.merchant.utils.inventory_helpers: [Merchant] Inventory check passed for CartMandate: cart_a457c43c
ap2_merchant               | {"timestamp": "2025-11-02T22:41:01.736402Z", "level": "INFO", "logger": "services.merchant.service", "message": "[_generate_merchant_authorization_jwt] Generated signed JWT for CartMandate: cart_id=None, alg=ES256, merchant_id=did:ap2:merchant:mugibo_merchant", "module": "service", "function": "_generate_merchant_authorization_jwt", "line": 852}
ap2_merchant               | [2025-11-02 22:41:01,769] INFO in services.merchant.utils.inventory_helpers: [Merchant] Inventory check passed for CartMandate: cart_49e4b94f
ap2_merchant               | {"timestamp": "2025-11-02T22:41:01.769532Z", "level": "INFO", "logger": "services.merchant.service", "message": "[_generate_merchant_authorization_jwt] Generated signed JWT for CartMandate: cart_id=None, alg=ES256, merchant_id=did:ap2:merchant:mugibo_merchant", "module": "service", "function": "_generate_merchant_authorization_jwt", "line": 852}
ap2_merchant               | [2025-11-02 22:41:01,770] INFO in services.merchant.utils.inventory_helpers: [Merchant] Inventory check passed for CartMandate: cart_5fe4b671
ap2_merchant               | {"timestamp": "2025-11-02T22:41:01.771092Z", "level": "INFO", "logger": "services.merchant.service", "message": "[_generate_merchant_authorization_jwt] Generated signed JWT for CartMandate: cart_id=None, alg=ES256, merchant_id=did:ap2:merchant:mugibo_merchant", "module": "service", "function": "_generate_merchant_authorization_jwt", "line": 852}
ap2_merchant               | {"timestamp": "2025-11-02T22:41:01.793490Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Created new CartMandate: cart_a457c43c", "module": "service", "function": "sign_cart_mandate", "line": 258}
ap2_merchant               | {"timestamp": "2025-11-02T22:41:01.793700Z", "level": "INFO", "logger": "services.merchant.service", "message": "[Merchant] Auto-signed CartMandate: cart_a457c43c (with merchant_authorization JWT)", "module": "service", "function": "sign_cart_mandate", "line": 260}
ap2_merchant               | INFO:     172.18.0.8:55784 - "POST /sign/cart HTTP/1.1" 200 OK
ap2_merchant_agent         | {"timestamp": "2025-11-02T22:41:01.797521Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Response: 200 (227.95ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_merchant_agent         | {"timestamp": "2025-11-02T22:41:01.797623Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Sun, 02 Nov 2025 22:41:01 GMT\", \"server\": \"uvicorn\", \"content-length\": \"4528\", \"content-type\": \"application/json\"}, \"body\": {\"signed_cart_mandate\": {\"contents\": {\"id\": \"cart_a457c43c\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_a457c43c\", \"display_items\": [{\"label\": \"むぎぼーアクリル
キーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 475.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5725.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-02T23:41:01.560661Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMDA0OWZmOGMxOTI1N2JlZGQ3NTQ2NGYxMDljMWRkZWMxYTliMDRkY2MyOGYxNjFhM2I2MDU5YzNjODczY2FlZSIsImV4cCI6MTc2MjEyNjg2MSwiaWF0IjoxNzYyMTIzMjYxLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImRiYjc1ODMxLWQ5ZmItNDAzOS05MGFjLWU4YWI4ZmE5MzdmMiIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.1hkLWLSt_EfhaJLlXyJwt2jVgG2Nyq1FZ0shwyJNMBrj061HC4RZOggyVmIZyhnu4Kw5A0XKqMqI6El5vVTKig\", \"_metadata\": {\"intent_mandate_id\": \"intent_f7c34046\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-02T22:41:01.560767Z\", \"cart_name\": \"コスパ最優先プラン (4,750円)\", \"cart_description\": \"価格とかわいさのバランスを重視した4点セット。キーホルダー・マグカップ・靴下・プレート皿を組み合わせて、予算内で最大の満足度を追求しました。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホ
ルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"1d9f08d9-51a9-491e-810b-f0e225ef4f59\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器
プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMDA0OWZmOGMxOTI1N2JlZGQ3NTQ2NGYxMDljMWRkZWMxYTliMDRkY2MyOGYxNjFhM2I2MDU5YzNjODczY2FlZSIsImV4cCI6MTc2MjEyNjg2MSwiaWF0IjoxNzYyMTIzMjYxLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImRiYjc1ODMxLWQ5ZmItNDAzOS05MGFjLWU4YWI4ZmE5MzdmMiIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.1hkLWLSt_EfhaJLlXyJwt2jVgG2Nyq1FZ0shwyJNMBrj061HC4RZOggyVmIZyhnu4Kw5A0XKqMqI6El5vVTKig\"}, \"duration_ms\": 227.94580459594727}", "module": "logger", "function": "log_http_response", "line": 226}
