                                                                                                                                                                              0.2s Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/10/30 11:03:58 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:44.991204Z", "level": "DEBUG", "logger": "agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Thu, 30 Oct 2025 11:05:10 GMT\", \"server\": \"uvicorn\", \"content-length\": \"9828\", \"content-type\": \"application/json\"}, \"body\": {\"header\": {\"message_id\": \"4301c9e7-8e50-4dc8-b635-73d549e5d78a\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:shopping_agent\", \"timestamp\": \"2025-10-30T11:07:44.948438Z\", \"nonce\": \"084a4be838c0bce0b2721711f5bd2a1bd0cec5c342c713bdc85dedfd6c9f28e9\", \"schema_version\": \"0.2\", \"proof\": {\"algorithm\": \"ed25519\", \"signatureValue\": \"3amdT9BvKUSKiaZy10ktwUYtH0N2myKNtQmXDZ0EhVIw+TfkaTcTSy5Dyu3NeoIvjZiFoupXi6O0qSAEBeL/BQ==\", \"publicKey\": \"LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQVlOOU9NNE5heDdRajdUdEFWU25QL1k4V0RzYlg2VFRqdVVpSGtZUWNCK2c9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=\", \"kid\": \"did:ap2:agent:merchant_agent#key-2\", \"created\": \"2025-10-30T11:07:44.948438Z\", \"proofPurpose\": \"authentication\"}, \"signature\": null}, \"dataPart\": {\"@type\": \"ap2.responses.CartCandidates\", \"id\": \"ab0b1776-c97e-47ae-afed-1b6760e0aae8\", \"payload\": {\"intent_mandate_id\": \"intent_beef923e\", \"cart_candidates\": [{\"artifactId\": \"artifact_a63488d8\", \"name\": \"コスパ最優先プラン (3,800円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_b7751f85\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_b7751f85\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 380.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-10-30T12:07:44.603210Z\", \"merchant_name\": \"Demo Merchant\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTgyMjQ2NCwiZXhwIjoxNzYxODI2MDY0LCJqdGkiOiJiZjg3OGJlYS04YzAyLTRjMmYtOGZjMy0zMjhmYzRlZDIyZjEiLCJjYXJ0X2hhc2giOiI1NjkzMjMyYjYzN2RmNDZmZTJlMWNmYzAzMTA4Mjc1YmY5NmYyMjIwZGI4YjljNzJjMzlhY2YzYzc5NjBlZWY0In0.MEQCIEljeBYBDxGWh8vfdfcqiSvSlso6S1y7fXUsrkkRnaMfAiA6yDJMchlawS5uDh4k5qRrtPKQpcUU_NZZxK8PJxXXaA\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-10-30T11:07:44.603291Z\", \"cart_name\": \"コスパ最優先プラン (3,800円)\", \"cart_description\": \"価格重視で、かわいいアイテムを4点セットで購入。予算内で最大の数を確保。\", \"raw_items\": [{\"product_id\": \"b8444ff4-1fec-4589-bf16-ef3639b59e61\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"16c5a5f5-bf3a-446c-834e-dfc8453bec8c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"f22bbef3-ac71-42dd-9487-bd626c3a24d3\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。 小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"8a4be9a4-b828-46d0-8921-ac6d1b1caf9a\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}]}, \"merchant_signature\": {\"algorithm\": \"ED25519\", \"value\": \"Y9HhXQ5TeNfqPHc1apd/vOpKehV/EihHmWw5li37M287Iv0EQbjjttZ5z5TXUvxDecM3Qdcqnp0ZvAU8RzGeDw==\", \"public_key\": \"LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQWpDNmQ4T2VNVmR0SXdkRjlTaE5mTzRuZ3NCUXlNb25hUzB1SUhrN3FUdUE9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=\", \"signed_at\": \"2025-10-30T11:07:44.889377Z\", \"key_id\": \"merchant\"}}}}]}, {\"artifactId\": \"artifact_7b5fa83d\", \"name\": \"高品質プラン (5,400円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_8353512c\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_8353512c\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 540.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-10-30T12:07:44.619627Z\", \"merchant_name\": \"Demo Merchant\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTgyMjQ2NCwiZXhwIjoxNzYxODI2MDY0LCJqdGkiOiIyYThjYjM5Yy05NGZhLTQxZmMtOTczZC1mMzViNGViOTMzMTMiLCJjYXJ0X2hhc2giOiJjZjU4ZDgwODUwYjQ3MzU4NjVlNGVhM2YwZGJjY2I2MjZkNmYyY2YzNzkxMTBlZDU0ZTMzODg3Y2Y5Y2FmNTE3In0.MEYCIQCpfrSxF9JT2cD76WkMLkCXeahA7S6CUt-oSHmYaPWZ6wIhAJll9ranxz0LMyaIWRFXCDh1N3PVCNqBJQLPiyJ6asqN\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-10-30T11:07:44.619658Z\", \"cart_name\": \"高品質プラン (5,400円)\", \"cart_description\": \"時計とプレート皿を組み合わせて、かわいいアイテムの高品質なセ ットで購入。予算を少し超えても価値あり。\", \"raw_items\": [{\"product_id\": \"d3215ff6-8087-4622-8ec3-8a8a37101927\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"9540f8c0-b605-4599-9ae1-a3d4c82eaf8c\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}, \"merchant_signature\": {\"algorithm\": \"ED25519\", \"value\": \"1K3lFEmQxMdDuPIX1XyKaSam6PWkPs+C+r4dUsytsGdsp0iVnCw9A2SrsXsItaAPnSaZW7UHRRksr3YiWm13BA==\", \"public_key\": \"LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQWpDNmQ4T2VNVmR0SXdkRjlTaE5mTzRuZ3NCUXlNb25hUzB1SUhrN3FUdUE9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=\", \"signed_at\": \"2025-10-30T11:07:44.853900Z\", \"key_id\": \"merchant\"}}}}]}, {\"artifactId\": \"artifact_c3b910f1\", \"name\": \"シンプルプラン (3,500円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_009e787c\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_009e787c\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 350.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4350.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-10-30T12:07:44.623767Z\", \"merchant_name\": \"Demo Merchant\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTgyMjQ2NCwiZXhwIjoxNzYxODI2MDY0LCJqdGkiOiI1NTRkYThjMS0zOTc4LTRhZmQtOGNkOS00ZGZmZDFiNTYzMmQiLCJjYXJ0X2hhc2giOiIxZTBlYWQzMWFmZWY4NjIwMzNmYzkwMmQ0YTI0ODE4M2JhMmJkOGE1NjlmMDNlMzU3YWI3Yzk2MmE0MTFjMTMyIn0.MEYCIQCsqdnNZ3C8ZeH0zVqXK-lWnQEhbyzYPwxep9v2tmQjlwIhAP1hHk43uTD0qIaV8GhTuRXcar6YcFx4FT-VNWuc6d3i\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-10-30T11:07:44.623783Z\", \"cart_name\": \"シンプルプラン (3,500円)\", \"cart_description\": \"時計を単品で購入。かわいいアイテムの代表として、高品質かつシンプルな選択。\", \"raw_items\": [{\"product_id\": \"d3215ff6-8087-4622-8ec3-8a8a37101927\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}]}, \"merchant_signature\": {\"algorithm\": \"ED25519\", \"value\": \"xFTXwQLpF9lRx7II6BOTsqbADB0hYQ98T7dvMoLQHo35r45atGv2SUkQXff5M+zf0RQeh4Y5qSaIdjxWbvuBBA==\", \"public_key\": \"LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQWpDNmQ4T2VNVmR0SXdkRjlTaE5mTzRuZ3NCUXlNb25hUzB1SUhrN3FUdUE9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=\", \"signed_at\": \"2025-10-30T11:07:44.893137Z\", \"key_id\": \"merchant\"}}}}]}], \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"merchant_name\": \"むぎぼーショップ\"}, \"kind\": null, \"artifact\": null}}, \"duration_ms\": 153810.94241142273}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | [2025-10-30 11:07:44,996] INFO in services.shopping_agent.utils.merchant_integration:
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [ShoppingAgent ← MerchantAgent] A2Aレスポンス受信
ap2_shopping_agent         |   Status: 200
ap2_shopping_agent         |   Response Body: {
ap2_shopping_agent         |   "header": {
ap2_shopping_agent         |     "message_id": "4301c9e7-8e50-4dc8-b635-73d549e5d78a",
ap2_shopping_agent         |     "sender": "did:ap2:agent:merchant_agent",
ap2_shopping_agent         |     "recipient": "did:ap2:agent:shopping_agent",
ap2_shopping_agent         |     "timestamp": "2025-10-30T11:07:44.948438Z",
ap2_shopping_agent         |     "nonce": "084a4be838c0bce0b2721711f5bd2a1bd0cec5c342c713bdc85dedfd6c9f28e9",
ap2_shopping_agent         |     "schema_version": "0.2",
ap2_shopping_agent         |     "proof": {
ap2_shopping_agent         |       "algorithm": "ed25519",
ap2_shopping_agent         |       "signatureValue": "3amdT9BvKUSKiaZy10ktwUYtH0N2myKNtQmXDZ0EhVIw+TfkaTcTSy5Dyu3NeoIvjZiFoupXi6O0qSAEBeL/BQ==",
ap2_shopping_agent         |       "publicKey": "LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQVlOOU9NNE5heDdRajdUdEFWU25QL1k4V0RzYlg2VFRqdVVpSGtZUWNCK2c9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=",
ap2_shopping_agent         |       "kid": "did:ap2:agent:merchant_agent#key-2",
ap2_shopping_agent         |       "created": "2025-10-30T11:07:44.948438Z",
ap2_shopping_agent         |       "proofPurpose": "authentication"
ap2_shopping_agent         |     },
ap2_shopping_agent         |     "signature": null
ap2_shopping_agent         |   },
ap2_shopping_agent         |   "dataPart": {
ap2_shopping_agent         |     "@type": "ap2.responses.CartCandidates",
ap2_shopping_agent         |     "id": "ab0b1776-c97e-47ae-afed-1b6760e0aae8",
ap2_shopping_agent         |     "payload": {
ap2_shopping_agent         |       "intent_mandate_id": "intent_be...
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [2025-10-30 11:07:44,997] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Received 3 cart candidates from Merchant Agent
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:45.774591Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761822253905_ms7its, step=cart_selection", "module": "agent", "function": "_update_session", "line": 1962}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:45.784767Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761822253905_ms7its, step=cart_selection", "module": "agent", "function": "_update_session", "line": 1962}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:49.796053Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:49.797484Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Received request\n  session_id: session_1761822253905_ms7its\n  user_id: usr_577b4cbdb15e4f5d\n  user_input: cart_b7751f85\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1057}
ap2_shopping_agent         | INFO:     172.67.69.85:63922 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:49.807442Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761822253905_ms7its, step=cart_selection", "module": "agent", "function": "_get_or_create_session", "line": 1927}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:49.808923Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761822253905_ms7its)", "module": "agent", "function": "event_generator", "line": 1072}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:49.809084Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761822253905_ms7its", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1645}
ap2_shopping_agent         | [2025-10-30 11:07:49,859] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: cart_selection
ap2_shopping_agent         |   user_input: cart_b7751f85
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:49.873117Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 661}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:49.879192Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: merchant) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:49.953453Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761822253905_ms7its, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 1962}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:49.979051Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761822253905_ms7its, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 1962}
ap2_shopping_agent         | INFO:     172.67.69.85:63922 - "OPTIONS /cart/submit-signature HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:52.763116Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:52.770807Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761822253905_ms7its, step=cart_signature_pending", "module": "agent", "function": "_get_or_create_session", "line": 1927}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:52.772272Z", "level": "INFO", "logger": "agent", "message": "[submit_cart_signature] Received CartMandate signature: cart_id=None, session_id=session_1761822253905_ms7its", "module": "agent", "function": "submit_cart_signature", "line": 1274}
ap2_shopping_agent         | [2025-10-30 11:07:52,774] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Verifying CartMandate WebAuthn signature: user_id=usr_577b4cbdb15e4f5d
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:52.776981Z", "level": "INFO", "logger": "agent", "message": "HTTP Request: POST http://credential_provider:8003/verify/attestation", "module": "logger", "function": "log_http_request", "line": 182}
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:52.777447Z", "level": "DEBUG", "logger": "agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/verify/attestation\", \"headers\": {}, \"body\": {\"payment_mandate\": {\"contents\": {\"id\": \"cart_b7751f85\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_b7751f85\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 380, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4680, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-10-30T12:07:44.603210Z\", \"merchant_name\": \"Demo Merchant\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTgyMjQ2NCwiZXhwIjoxNzYxODI2MDY0LCJqdGkiOiJiZjg3OGJlYS04YzAyLTRjMmYtOGZjMy0zMjhmYzRlZDIyZjEiLCJjYXJ0X2hhc2giOiI1NjkzMjMyYjYzN2RmNDZmZTJlMWNmYzAzMTA4Mjc1YmY5NmYyMjIwZGI4YjljNzJjMzlhY2YzYzc5NjBlZWY0In0.MEQCIEljeBYBDxGWh8vfdfcqiSvSlso6S1y7fXUsrkkRnaMfAiA6yDJMchlawS5uDh4k5qRrtPKQpcUU_NZZxK8PJxXXaA\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-10-30T11:07:44.603291Z\", \"cart_name\": \"コスパ最優先プラン (3,800円)\", \"cart_description\": \"価格重視で、かわいいアイテムを4点セットで購入。予算内で最大の数を確保。\", \"raw_items\": [{\"product_id\": \"b8444ff4-1fec-4589-bf16-ef3639b59e61\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"16c5a5f5-bf3a-446c-834e-dfc8453bec8c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"f22bbef3-ac71-42dd-9487-bd626c3a24d3\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"8a4be9a4-b828-46d0-8921-ac6d1b1caf9a\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200, \"currency\": \"JPY\"}, \"image_url\": null}]}, \"merchant_signature\": {\"algorithm\": \"ED25519\", \"value\": \"Y9HhXQ5TeNfqPHc1apd/vOpKehV/EihHmWw5li37M287Iv0EQbjjttZ5z5TXUvxDecM3Qdcqnp0ZvAU8RzGeDw==\", \"public_key\": \"LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQWpDNmQ4T2VNVmR0SXdkRjlTaE5mTzRuZ3NCUXlNb25hUzB1SUhrN3FUdUE9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=\", \"signed_at\": \"2025-10-30T11:07:44.889377Z\", \"key_id\": \"merchant\"}}, \"attestation\": {\"id\": \"et9d3nUkGZvEXePq1CAGr2Q\", \"rawId\": \"et9d3nUkGZvEXePq1CAGr2Q\", \"response\": {\"clientDataJSON\": \"eyJ0eXBlIjoid2ViYXV0aG4uZ2V0IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2lZMkZ5ZEY5aU56YzFNV1k0TlNJc0luUnBiV1Z6ZEdGdGNDSTZNVGMyTVRneU1qUTNNRGMxT1gwIiwib3JpZ2luIjoiaHR0cDovL2xvY2FsaG9zdDozMDAwIiwiY3Jvc3NPcmlnaW4iOmZhbHNlfQ\", \"authenticatorData\": \"SZYN5YgOjGh0NBcPZHZgW4_krrmihjLHmVzzuoMdl2MdAAAAAA\", \"signature\": \"MEYCIQCJBjSECziI7k8U1fyySN0h4AtKFdvm_BvwE2jfzrA4gwIhANs2jWMUKfX3cSsn90fkd3QaPmQD0ye_kcXCFDmaChhF\", \"userHandle\": \"usr_577b4cbdb15e4f5d\"}, \"type\": \"public-key\", \"attestation_type\": \"passkey\", \"challenge\": \"eyJtYW5kYXRlX2lkIjoiY2FydF9iNzc1MWY4NSIsInRpbWVzdGFtcCI6MTc2MTgyMjQ3MDc1OX0\"}}}", "module": "logger", "function": "log_http_request", "line": 193}
